	CO_ANO	CO_MES	SH4	CO_PAIS	SG_UF_MUN	CO_MUN	KG_LIQUIDO	VL_FOB	VALOR AGREGADO
1	2023.0	11.0	4009.0	493.0	SP	3456701.0	473.0	14008.0	29.61522198731501
2	2023.0	11.0	8536.0	365.0	SP	3438709.0	2.0	181.0	90.5
5	2023.0	6.0	8421.0	63.0	SP	3450308.0	6002.0	131714.0	21.945018327224258
6	2023.0	4.0	9403.0	586.0	SP	3447304.0	70.0	264.0	3.7714285714285714
9	2023.0	6.0	8419.0	158.0	SP	3409502.0	44.0	4456.0	101.27272727272727
12	2023.0	9.0	3305.0	820.0	SP	3456701.0	372.0	8184.0	22.0
16	2023.0	12.0	8471.0	249.0	SP	3450308.0	1473.0	4741262.0	3218.7793618465716
17	2023.0	9.0	3305.0	59.0	SP	3450308.0	60.0	604.0	10.066666666666666
18	2023.0	1.0	4820.0	158.0	SP	3452403.0	116.0	6344.0	54.689655172413794
20	2023.0	10.0	9032.0	845.0	SP	3452403.0	2.0	1803.0	901.5
21	2023.0	8.0	8409.0	158.0	SP	3452205.0	287.0	15884.0	55.34494773519164
23	2023.0	8.0	8708.0	847.0	SP	3413801.0	1794.0	53398.0	29.764771460423635
24	2023.0	10.0	3906.0	317.0	SP	3409502.0	7680.0	32936.0	4.288541666666666
25	2023.0	11.0	2836.0	476.0	SP	3448500.0	13.0	44.0	3.3846153846153846
27	2023.0	8.0	2106.0	580.0	SP	3448500.0	614.0	4920.0	8.013029315960912
28	2023.0	8.0	7616.0	63.0	SP	3425904.0	16987.0	166199.0	9.783893565667864
30	2023.0	12.0	3925.0	845.0	SP	3413801.0	614.0	24125.0	39.29153094462541
31	2023.0	6.0	801.0	434.0	SP	3448500.0	97.0	601.0	6.195876288659794
32	2023.0	12.0	8708.0	521.0	SP	3426902.0	1737.0	19702.0	11.342544617156015
33	2023.0	8.0	8466.0	493.0	SP	3443907.0	102.0	14800.0	145.09803921568627
36	2023.0	9.0	3919.0	77.0	SP	3448500.0	24.0	342.0	14.25
40	2023.0	9.0	8438.0	245.0	SP	3450308.0	62.0	5256.0	84.7741935483871
44	2023.0	1.0	3906.0	158.0	SP	3403208.0	11000.0	27763.0	2.523909090909091
47	2023.0	2.0	207.0	476.0	SP	3448500.0	4275.0	13264.0	3.1026900584795323
50	2023.0	9.0	8421.0	158.0	SP	3405708.0	4692.0	39080.0	8.329070758738277
51	2023.0	5.0	8305.0	434.0	SP	3448500.0	11.0	277.0	25.181818181818183
60	2023.0	6.0	7318.0	158.0	SP	3418800.0	3.0	275.0	91.66666666666667
64	2023.0	3.0	3305.0	69.0	SP	3434401.0	15.0	949.0	63.266666666666666
69	2023.0	7.0	702.0	580.0	SP	3448500.0	1332.0	3700.0	2.7777777777777777
72	2023.0	7.0	8608.0	169.0	SP	3450308.0	1070.0	15721.0	14.69252336448598
74	2023.0	9.0	4010.0	493.0	SP	3456701.0	237.0	25819.0	108.94092827004219
77	2023.0	9.0	8419.0	97.0	SP	3423107.0	293.0	5324.0	18.170648464163822
82	2023.0	4.0	1502.0	383.0	SP	3425706.0	8339.0	6672.0	0.8000959347643603
89	2023.0	7.0	8708.0	239.0	SP	3456701.0	4572.0	102625.0	22.446412948381454
94	2023.0	1.0	7007.0	586.0	SP	3452403.0	104.0	1232.0	11.846153846153847
95	2023.0	2.0	6204.0	275.0	SP	3413009.0	96.0	18716.0	194.95833333333334
98	2023.0	4.0	8421.0	239.0	SP	3425904.0	52.0	4098.0	78.8076923076923
102	2023.0	1.0	2004.0	63.0	SP	3450308.0	28826.0	49516.0	1.7177548046902102
110	2023.0	7.0	8517.0	845.0	SP	3413801.0	1.0	2212.0	2212.0
111	2023.0	9.0	2710.0	434.0	SP	3450308.0	623.0	2165.0	3.475120385232745
112	2023.0	2.0	901.0	249.0	SP	3450308.0	20490.0	291702.0	14.236310395314788
117	2023.0	9.0	9025.0	63.0	SP	3440606.0	1.0	15.0	15.0
118	2023.0	9.0	3402.0	467.0	SP	3448500.0	145.0	347.0	2.393103448275862
122	2023.0	12.0	3401.0	77.0	SP	3448500.0	55.0	326.0	5.927272727272728
123	2023.0	4.0	8413.0	249.0	SP	3418800.0	22.0	4485.0	203.86363636363637
124	2023.0	8.0	8487.0	163.0	SP	3448500.0	1.0	7.0	7.0
125	2023.0	9.0	3402.0	158.0	SP	3452403.0	101.0	434.0	4.297029702970297
129	2023.0	10.0	8302.0	776.0	SP	3452205.0	16.0	331.0	20.6875
132	2023.0	11.0	8536.0	589.0	SP	3456701.0	86.0	11396.0	132.51162790697674
133	2023.0	4.0	9025.0	361.0	SP	3452205.0	1.0	196.0	196.0
137	2023.0	5.0	2929.0	589.0	SP	3405708.0	9560.0	41218.0	4.311506276150627
138	2023.0	10.0	3506.0	476.0	SP	3448500.0	78.0	918.0	11.76923076923077
139	2023.0	7.0	8512.0	586.0	SP	3409502.0	280.0	10263.0	36.65357142857143
140	2023.0	2.0	3301.0	573.0	SP	3422703.0	38000.0	425850.0	11.20657894736842
141	2023.0	10.0	8483.0	647.0	SP	3456701.0	9.0	1353.0	150.33333333333334
142	2023.0	9.0	1804.0	63.0	SP	3444004.0	3000.0	15000.0	5.0
148	2023.0	11.0	3908.0	63.0	SP	3445803.0	40500.0	229560.0	5.668148148148148
156	2023.0	3.0	710.0	580.0	SP	3448500.0	2502.0	4781.0	1.9108713029576339
163	2023.0	3.0	8482.0	196.0	SP	3452205.0	18.0	827.0	45.94444444444444
164	2023.0	12.0	3911.0	455.0	SP	3447809.0	15000.0	30424.0	2.0282666666666667
165	2023.0	3.0	1101.0	467.0	SP	3448500.0	510.0	556.0	1.0901960784313725
167	2023.0	6.0	207.0	351.0	SP	3457105.0	297000.0	710610.0	2.3926262626262624
168	2023.0	3.0	8708.0	190.0	SP	3448807.0	528.0	39182.0	74.20833333333333
171	2023.0	3.0	3907.0	589.0	SP	3409502.0	7220.0	18122.0	2.5099722991689752
172	2023.0	7.0	709.0	160.0	SP	3448500.0	1161.0	2265.0	1.950904392764858
175	2023.0	10.0	2202.0	158.0	SP	3401905.0	536353.0	432457.0	0.8062917518872832
176	2023.0	7.0	8462.0	687.0	SP	3403208.0	5.0	461.0	92.2
181	2023.0	3.0	3901.0	239.0	SP	3436505.0	445500.0	430307.0	0.9658967452300785
183	2023.0	2.0	8511.0	63.0	SP	3448807.0	20190.0	287830.0	14.256067360079248
189	2023.0	2.0	8708.0	63.0	SP	3456701.0	91784.0	1713883.0	18.673004009413404
193	2023.0	11.0	8433.0	160.0	SP	3452205.0	97.0	799.0	8.237113402061855
195	2023.0	8.0	1512.0	77.0	SP	3448500.0	138.0	609.0	4.413043478260869
196	2023.0	8.0	8428.0	586.0	SP	3448708.0	23438.0	139744.0	5.962283471285946
197	2023.0	10.0	8302.0	63.0	SP	3449904.0	673.0	8527.0	12.670133729569093
200	2023.0	7.0	3402.0	580.0	SP	3423404.0	2400.0	15923.0	6.6345833333333335
205	2023.0	5.0	5911.0	586.0	SP	3456503.0	3152.0	53966.0	17.121192893401016
206	2023.0	10.0	8413.0	521.0	SP	3452205.0	80.0	2243.0	28.0375
207	2023.0	7.0	8512.0	586.0	SP	3452403.0	46.0	7079.0	153.8913043478261
209	2023.0	4.0	2915.0	63.0	SP	3450308.0	7851.0	50147.0	6.387339192459559
210	2023.0	4.0	3305.0	438.0	SP	3450308.0	14247.0	117468.0	8.245104232469993
216	2023.0	4.0	8708.0	345.0	SP	3450308.0	9582.0	82249.0	8.583698601544564
219	2023.0	8.0	2207.0	267.0	SP	3451702.0	4940411.0	3797145.0	0.7685888886572393
222	2023.0	10.0	9004.0	158.0	SP	3448906.0	4.0	150.0	37.5
226	2023.0	3.0	8409.0	63.0	SP	3452205.0	2944.0	51327.0	17.43444293478261
229	2023.0	1.0	8467.0	63.0	SP	3409502.0	43.0	1214.0	28.232558139534884
231	2023.0	4.0	8208.0	890.0	SP	3452205.0	4.0	97.0	24.25
232	2023.0	9.0	806.0	77.0	SP	3448500.0	11.0	58.0	5.2727272727272725
235	2023.0	3.0	8417.0	63.0	SP	3430706.0	15553.0	96248.0	6.188388092329454
238	2023.0	11.0	1005.0	160.0	SP	3450308.0	35396136.0	9911092.0	0.28000491353067464
243	2023.0	7.0	4202.0	607.0	SP	3450308.0	197.0	7127.0	36.17766497461929
244	2023.0	10.0	9506.0	538.0	SP	3447809.0	100.0	3130.0	31.3
247	2023.0	6.0	7326.0	97.0	SP	3452205.0	210.0	3201.0	15.242857142857142
248	2023.0	4.0	8412.0	63.0	SP	3438709.0	427.0	12151.0	28.456674473067917
250	2023.0	7.0	3926.0	169.0	SP	3452205.0	2019.0	17885.0	8.858345715700843
251	2023.0	11.0	4010.0	741.0	SP	3418800.0	15.0	1468.0	97.86666666666666
253	2023.0	4.0	7307.0	580.0	SP	3448500.0	364.0	9468.0	26.01098901098901
254	2023.0	11.0	8703.0	249.0	SP	3450308.0	32811.0	389315.0	11.865380512632958
255	2023.0	9.0	6106.0	249.0	SP	3450308.0	19.0	2994.0	157.57894736842104
256	2023.0	5.0	1602.0	741.0	SP	3448500.0	510.0	2303.0	4.515686274509804
258	2023.0	9.0	9401.0	386.0	SP	3450308.0	100.0	4951.0	49.51
259	2023.0	1.0	3902.0	493.0	SP	3436505.0	120000.0	146971.0	1.2247583333333334
261	2023.0	2.0	3507.0	169.0	SP	3426902.0	200.0	4644.0	23.22
262	2023.0	5.0	206.0	301.0	SP	3448500.0	154.0	759.0	4.928571428571429
267	2023.0	11.0	1211.0	351.0	SP	3448500.0	25.0	185.0	7.4
268	2023.0	6.0	2833.0	586.0	SP	3405708.0	5200.0	14636.0	2.8146153846153847
270	2023.0	3.0	3304.0	69.0	SP	3454805.0	1.0	164.0	164.0
271	2023.0	9.0	7326.0	97.0	SP	3450308.0	3207.0	20730.0	6.463985032740879
275	2023.0	8.0	8523.0	493.0	SP	3448906.0	12.0	680.0	56.666666666666664
278	2023.0	12.0	8479.0	160.0	SP	3434708.0	9074.0	214223.0	23.60844170156491
279	2023.0	11.0	3006.0	158.0	SP	3422505.0	338.0	9521.0	28.168639053254438
280	2023.0	10.0	703.0	467.0	SP	3448500.0	1120.0	2442.0	2.180357142857143
281	2023.0	9.0	6403.0	77.0	SP	3448500.0	6.0	334.0	55.666666666666664
285	2023.0	3.0	7326.0	589.0	SP	3450308.0	1367.0	15907.0	11.636430138990491
286	2023.0	3.0	8542.0	40.0	SP	3409502.0	3.0	5618.0	1872.6666666666667
287	2023.0	2.0	1202.0	548.0	SP	3455000.0	198000.0	264505.0	1.3358838383838383
290	2023.0	8.0	5911.0	845.0	SP	3456206.0	164.0	1558.0	9.5
297	2023.0	8.0	6403.0	69.0	SP	3416200.0	6070.0	200740.0	33.07084019769358
299	2023.0	10.0	206.0	23.0	SP	3448500.0	49.0	198.0	4.040816326530612
306	2023.0	10.0	3208.0	827.0	SP	3409205.0	37312.0	223683.0	5.994934605488851
307	2023.0	11.0	9032.0	244.0	SP	3452502.0	1.0	1609.0	1609.0
308	2023.0	10.0	4009.0	149.0	SP	3452205.0	3.0	148.0	49.333333333333336
310	2023.0	6.0	8302.0	97.0	SP	3416200.0	51.0	1149.0	22.529411764705884
312	2023.0	10.0	7616.0	63.0	SP	3450308.0	1464.0	11195.0	7.646857923497268
314	2023.0	5.0	8483.0	63.0	SP	3420509.0	26936.0	275981.0	10.245804870804871
317	2023.0	11.0	3824.0	63.0	SP	3424006.0	54000.0	119361.0	2.2103888888888887
319	2023.0	3.0	9603.0	169.0	SP	3413009.0	2038.0	66851.0	32.80225711481845
320	2023.0	2.0	3701.0	169.0	SP	3452502.0	15109.0	127081.0	8.41094711761202
322	2023.0	8.0	2710.0	43.0	SP	3448500.0	699275.0	468411.0	0.669852347073755
326	2023.0	6.0	8481.0	249.0	SP	3433908.0	7.0	1088.0	155.42857142857142
331	2023.0	7.0	3301.0	493.0	SP	3454102.0	73.0	14861.0	203.57534246575344
332	2023.0	2.0	8001.0	249.0	SP	3439103.0	100237.0	2442482.0	24.36707004399573
335	2023.0	10.0	8483.0	493.0	SP	3425904.0	301.0	7285.0	24.20265780730897
338	2023.0	9.0	6805.0	586.0	SP	3452403.0	133.0	4755.0	35.75187969924812
341	2023.0	8.0	8536.0	23.0	SP	3448708.0	106.0	5705.0	53.820754716981135
343	2023.0	2.0	8708.0	275.0	SP	3409502.0	117.0	598.0	5.111111111111111
347	2023.0	7.0	3305.0	764.0	SP	3451009.0	89.0	4142.0	46.53932584269663
348	2023.0	7.0	7320.0	493.0	SP	3440002.0	780.0	6481.0	8.308974358974359
350	2023.0	8.0	8501.0	63.0	SP	3409502.0	919.0	20369.0	22.16430903155604
353	2023.0	12.0	7606.0	586.0	SP	3438006.0	42500.0	198981.0	4.681905882352941
355	2023.0	5.0	709.0	580.0	SP	3448500.0	5103.0	9858.0	1.9318048206937095
358	2023.0	10.0	807.0	628.0	SP	3448500.0	340.0	380.0	1.1176470588235294
361	2023.0	1.0	4818.0	97.0	SP	3407605.0	15469.0	40068.0	2.590212683431379
365	2023.0	3.0	801.0	301.0	SP	3448500.0	61.0	81.0	1.3278688524590163
368	2023.0	7.0	8482.0	573.0	SP	3452502.0	77.0	4487.0	58.27272727272727
369	2023.0	10.0	1901.0	169.0	SP	3415004.0	25000.0	50773.0	2.03092
372	2023.0	3.0	2304.0	23.0	SP	3412001.0	139758.0	79831.0	0.5712088037894074
373	2023.0	1.0	8484.0	239.0	SP	3450308.0	411.0	9269.0	22.552311435523116
374	2023.0	5.0	808.0	434.0	SP	3448500.0	3128.0	6187.0	1.9779411764705883
375	2023.0	4.0	8421.0	249.0	SP	3409502.0	3375.0	162109.0	48.032296296296295
376	2023.0	6.0	8536.0	169.0	SP	3416705.0	692.0	1004.0	1.4508670520231215
378	2023.0	9.0	7318.0	776.0	SP	3452205.0	1083.0	10336.0	9.543859649122806
380	2023.0	10.0	2202.0	160.0	SP	3448500.0	42.0	58.0	1.380952380952381
381	2023.0	12.0	3301.0	741.0	SP	3403208.0	27680.0	393252.0	14.207080924855491
382	2023.0	1.0	3402.0	63.0	SP	3424402.0	324020.0	814626.0	2.514122585025616
385	2023.0	9.0	3824.0	493.0	SP	3409502.0	100.0	1060.0	10.6
388	2023.0	8.0	207.0	434.0	SP	3413504.0	187760.0	203293.0	1.0827279505752023
396	2023.0	3.0	3923.0	158.0	SP	3448906.0	127.0	3302.0	26.0
397	2023.0	12.0	8483.0	239.0	SP	3423404.0	149.0	5484.0	36.80536912751678
399	2023.0	9.0	3917.0	158.0	SP	3456701.0	10.0	1463.0	146.3
402	2023.0	1.0	4008.0	586.0	SP	3449904.0	213.0	4465.0	20.962441314553992
404	2023.0	1.0	8512.0	158.0	SP	3450308.0	1076.0	21186.0	19.689591078066915
405	2023.0	10.0	9031.0	169.0	SP	3452205.0	8.0	2498.0	312.25
407	2023.0	10.0	8308.0	63.0	SP	3448708.0	10758.0	496757.0	46.17559025841234
408	2023.0	11.0	9030.0	647.0	SP	3448906.0	6.0	2150.0	358.3333333333333
413	2023.0	6.0	402.0	434.0	SP	3448500.0	260.0	899.0	3.457692307692308
420	2023.0	12.0	8708.0	493.0	SP	3418800.0	8461.0	136995.0	16.19134854036166
421	2023.0	8.0	1902.0	281.0	SP	3448500.0	52.0	221.0	4.25
422	2023.0	2.0	7318.0	23.0	SP	3449904.0	13.0	79120.0	6086.153846153846
423	2023.0	10.0	8481.0	249.0	SP	3452205.0	668.0	52737.0	78.94760479041916
425	2023.0	1.0	9026.0	169.0	SP	3456701.0	161.0	30601.0	190.06832298136646
427	2023.0	5.0	9029.0	63.0	SP	3452205.0	20.0	4140.0	207.0
429	2023.0	4.0	709.0	476.0	SP	3448500.0	2569.0	6175.0	2.4036590112884393
430	2023.0	9.0	4802.0	628.0	SP	3452502.0	304254.0	226060.0	0.7429976269827184
431	2023.0	8.0	8482.0	493.0	SP	3456701.0	682.0	26516.0	38.87976539589443
432	2023.0	12.0	8301.0	158.0	SP	3456701.0	14.0	2704.0	193.14285714285714
433	2023.0	8.0	8455.0	628.0	SP	3438006.0	3200.0	34805.0	10.8765625
434	2023.0	1.0	8708.0	845.0	SP	3425904.0	773.0	12229.0	15.820181112548513
436	2023.0	1.0	2201.0	476.0	SP	3448500.0	46425.0	14377.0	0.30968228325255787
437	2023.0	11.0	3304.0	239.0	SP	3450308.0	72.0	2718.0	37.75
439	2023.0	5.0	5516.0	97.0	SP	3401608.0	101.0	1575.0	15.594059405940595
440	2023.0	10.0	9026.0	97.0	SP	3425904.0	8.0	406.0	50.75
441	2023.0	10.0	2844.0	573.0	SP	3450308.0	1498.0	17746.0	11.846461949265688
442	2023.0	6.0	3402.0	845.0	SP	3411102.0	735.0	1587.0	2.159183673469388
445	2023.0	3.0	8205.0	687.0	SP	3450308.0	2.0	125.0	62.5
447	2023.0	1.0	4009.0	493.0	SP	3456701.0	360.0	11943.0	33.175
448	2023.0	6.0	7318.0	63.0	SP	3430607.0	2335.0	62720.0	26.86081370449679
449	2023.0	3.0	8302.0	63.0	SP	3405708.0	11.0	271.0	24.636363636363637
453	2023.0	2.0	1806.0	249.0	SP	3448500.0	12425.0	402942.0	32.42993963782696
459	2023.0	7.0	2004.0	776.0	SP	3450704.0	66.0	171.0	2.590909090909091
460	2023.0	3.0	8517.0	158.0	SP	3418305.0	1.0	125.0	125.0
465	2023.0	10.0	3305.0	249.0	SP	3405708.0	2006.0	9911.0	4.940677966101695
475	2023.0	1.0	703.0	476.0	SP	3448500.0	2547.0	6118.0	2.4020416175893207
477	2023.0	3.0	8483.0	63.0	SP	3456701.0	5399.0	304098.0	56.32487497684757
481	2023.0	2.0	3901.0	160.0	SP	3436505.0	25000.0	17005.0	0.6802
482	2023.0	1.0	8483.0	355.0	SP	3424006.0	407.0	6379.0	15.673218673218674
484	2023.0	10.0	3208.0	169.0	SP	3452403.0	1986.0	12055.0	6.069989929506546
491	2023.0	8.0	6112.0	607.0	SP	3450308.0	1.0	608.0	608.0
493	2023.0	3.0	8432.0	845.0	SP	3429302.0	83762.0	369138.0	4.406986461641317
495	2023.0	7.0	9026.0	249.0	SP	3437800.0	22.0	204.0	9.272727272727273
496	2023.0	1.0	8413.0	493.0	SP	3438709.0	60.0	9765.0	162.75
497	2023.0	10.0	8708.0	158.0	SP	3452403.0	1828.0	60976.0	33.35667396061269
502	2023.0	12.0	2102.0	580.0	SP	3450308.0	65.0	377.0	5.8
503	2023.0	10.0	7214.0	493.0	SP	3438006.0	25106.0	25644.0	1.0214291404445153
508	2023.0	12.0	8414.0	160.0	SP	3420509.0	8513.0	129884.0	15.25713614471984
510	2023.0	10.0	3917.0	845.0	SP	3447304.0	8014.0	38071.0	4.7505615173446465
513	2023.0	12.0	1104.0	434.0	SP	3448500.0	166.0	520.0	3.1325301204819276
516	2023.0	11.0	2103.0	63.0	SP	3441406.0	14647.0	28023.0	1.913224551102615
519	2023.0	1.0	8482.0	158.0	SP	3405708.0	34.0	928.0	27.294117647058822
520	2023.0	2.0	8302.0	239.0	SP	3456701.0	33.0	478.0	14.484848484848484
522	2023.0	6.0	7326.0	845.0	SP	3452403.0	12.0	2762.0	230.16666666666666
523	2023.0	11.0	2103.0	386.0	SP	3448500.0	470.0	996.0	2.119148936170213
524	2023.0	5.0	3926.0	97.0	SP	3409502.0	268.0	11286.0	42.11194029850746
526	2023.0	8.0	901.0	158.0	SP	3412407.0	7200.0	41568.0	5.773333333333333
527	2023.0	7.0	8414.0	586.0	SP	3452205.0	709.0	24878.0	35.08885754583921
529	2023.0	12.0	8481.0	493.0	SP	3429401.0	2202.0	9169.0	4.163941871026339
536	2023.0	2.0	2204.0	77.0	SP	3448500.0	42.0	198.0	4.714285714285714
538	2023.0	9.0	7019.0	97.0	SP	3413801.0	388.0	1630.0	4.201030927835052
542	2023.0	5.0	8419.0	23.0	SP	3413108.0	4.0	6034.0	1508.5
543	2023.0	12.0	8422.0	249.0	SP	3413801.0	24.0	5198.0	216.58333333333334
546	2023.0	8.0	8487.0	337.0	SP	3425904.0	1.0	77.0	77.0
547	2023.0	10.0	207.0	573.0	SP	3413504.0	79200.0	213711.0	2.698371212121212
548	2023.0	1.0	9401.0	493.0	SP	3429401.0	264.0	6064.0	22.96969696969697
549	2023.0	9.0	8483.0	756.0	SP	3405906.0	859.0	25936.0	30.19324796274738
551	2023.0	5.0	5607.0	589.0	SP	3450308.0	2.0	178.0	89.0
555	2023.0	4.0	3307.0	40.0	SP	3413801.0	22615.0	66137.0	2.924474906035817
557	2023.0	5.0	8536.0	275.0	SP	3452205.0	119.0	13558.0	113.9327731092437
560	2023.0	3.0	7318.0	239.0	SP	3405906.0	6.0	99.0	16.5
563	2023.0	5.0	8481.0	158.0	SP	3423909.0	454.0	5721.0	12.601321585903083
564	2023.0	3.0	8433.0	573.0	SP	3438105.0	5606.0	55618.0	9.921155904388156
567	2023.0	7.0	4009.0	845.0	SP	3425904.0	27.0	1124.0	41.629629629629626
568	2023.0	4.0	3923.0	63.0	SP	3448708.0	9213.0	71356.0	7.74514273309454
570	2023.0	3.0	4421.0	40.0	SP	3416200.0	7.0	503.0	71.85714285714286
574	2023.0	12.0	1101.0	476.0	SP	3448500.0	2368.0	3728.0	1.5743243243243243
575	2023.0	3.0	6302.0	607.0	SP	3448500.0	13.0	782.0	60.15384615384615
577	2023.0	6.0	2915.0	239.0	SP	3436505.0	41600.0	49456.0	1.1888461538461539
579	2023.0	11.0	8708.0	97.0	SP	3425904.0	1024.0	33419.0	32.6357421875
581	2023.0	7.0	2309.0	97.0	SP	3418206.0	26000.0	18545.0	0.7132692307692308
586	2023.0	4.0	7307.0	169.0	SP	3425904.0	5.0	241.0	48.2
587	2023.0	3.0	7318.0	249.0	SP	3449904.0	61.0	93875.0	1538.9344262295083
589	2023.0	3.0	8302.0	589.0	SP	3413801.0	331.0	6800.0	20.54380664652568
592	2023.0	2.0	8542.0	493.0	SP	3419071.0	12.0	16193.0	1349.4166666666667
593	2023.0	5.0	1905.0	586.0	SP	3408504.0	3765.0	13051.0	3.4664010624169985
594	2023.0	3.0	3214.0	249.0	SP	3443402.0	121.0	6374.0	52.67768595041322
595	2023.0	7.0	4202.0	493.0	SP	3450308.0	2.0	279.0	139.5
598	2023.0	10.0	6907.0	158.0	SP	3412407.0	1657685.0	366555.0	0.22112464068867124
602	2023.0	4.0	4201.0	149.0	SP	3441406.0	221.0	8776.0	39.710407239819006
603	2023.0	11.0	6102.0	249.0	SP	3450308.0	13.0	2487.0	191.30769230769232
604	2023.0	1.0	9029.0	249.0	SP	3418800.0	2.0	471.0	235.5
605	2023.0	5.0	9026.0	493.0	SP	3452205.0	6.0	608.0	101.33333333333333
607	2023.0	1.0	8708.0	493.0	SP	3456701.0	36365.0	586328.0	16.123415371923553
