CO_ANO	CO_MES	SH4	CO_PAIS	SG_UF_MUN	CO_MUN	KG_LIQUIDO	VL_FOB	VALOR AGREGADO
2023.0	12.0	6104.0	858.0	SP	3415004.0	8189.0	255925.0	31.25228965685676
2023.0	2.0	8543.0	399.0	SP	3419071.0	19.0	12156.0	639.7894736842105
2023.0	4.0	7326.0	249.0	SP	3413504.0	18.0	3859.0	214.38888888888889
2023.0	12.0	8517.0	23.0	SP	3405708.0	18.0	30943.0	1719.0555555555557
2023.0	8.0	8424.0	386.0	SP	3447809.0	1.0	983.0	983.0
2023.0	7.0	8302.0	160.0	SP	3409205.0	31133.0	226995.0	7.2911380207496865
2023.0	10.0	8479.0	160.0	SP	3413009.0	6745.0	81731.0	12.117272053372869
2023.0	11.0	3919.0	190.0	SP	3450308.0	971.0	42064.0	43.320288362512876
2023.0	3.0	7228.0	386.0	SP	3425904.0	1143597.0	1380396.0	1.2070650762462651
2023.0	11.0	2930.0	249.0	SP	3405708.0	1.0	1722.0	1722.0
2023.0	4.0	8517.0	249.0	SP	3416853.0	266.0	1240100.0	4662.0300751879695
2023.0	7.0	8467.0	160.0	SP	3448500.0	721.0	11184.0	15.511789181692095
2023.0	2.0	3924.0	160.0	SP	3423909.0	433.0	3278.0	7.5704387990762125
2023.0	7.0	3926.0	72.0	SP	3415004.0	1193.0	49183.0	41.226320201173515
2023.0	5.0	8409.0	361.0	SP	3409205.0	161.0	2897.0	17.993788819875775
2023.0	12.0	7307.0	160.0	SP	3450308.0	165251.0	533606.0	3.2290636667856774
2023.0	2.0	3917.0	386.0	SP	3409205.0	2394.0	15453.0	6.454887218045113
2023.0	3.0	8528.0	386.0	SP	3450308.0	297.0	59735.0	201.12794612794613
2023.0	11.0	8536.0	23.0	SP	3443907.0	315.0	8449.0	26.822222222222223
2023.0	9.0	9027.0	767.0	SP	3450308.0	353.0	341436.0	967.2407932011331
2023.0	5.0	8481.0	160.0	SP	3409502.0	3776.0	129130.0	34.197563559322035
2023.0	7.0	8536.0	249.0	SP	3450308.0	1430.0	176880.0	123.6923076923077
2023.0	8.0	3822.0	249.0	SP	3425904.0	6372.0	678715.0	106.51522284996861
2023.0	10.0	7307.0	249.0	SP	3448708.0	32.0	4721.0	147.53125
2023.0	9.0	8413.0	23.0	SP	3448708.0	28638.0	739056.0	25.806830085899854
2023.0	5.0	7326.0	249.0	SP	3420509.0	7560.0	153780.0	20.341269841269842
2023.0	9.0	4016.0	399.0	SP	3404107.0	1.0	1443.0	1443.0
2023.0	4.0	6204.0	386.0	SP	3450308.0	1216.0	381752.0	313.9407894736842
2023.0	6.0	3908.0	767.0	SP	3409502.0	15742.0	195174.0	12.398297547960869
2023.0	12.0	7320.0	399.0	SP	3405708.0	35.0	1389.0	39.68571428571428
2023.0	11.0	8504.0	249.0	SP	3405708.0	683.0	68349.0	100.07174231332357
2023.0	11.0	3824.0	741.0	SP	3450308.0	165.0	10624.0	64.38787878787879
2023.0	12.0	7318.0	161.0	SP	3420509.0	205.0	2189.0	10.678048780487805
2023.0	9.0	9401.0	386.0	SP	3450308.0	1319.0	96219.0	72.94844579226687
2023.0	3.0	5705.0	628.0	SP	3450308.0	551.0	1389.0	2.5208711433756807
2023.0	12.0	9032.0	23.0	SP	3405708.0	302.0	61926.0	205.05298013245033
2023.0	2.0	7616.0	386.0	SP	3419071.0	1.0	1534.0	1534.0
2023.0	4.0	8470.0	160.0	SP	3450308.0	34787.0	94686.0	2.7218788627935724
2023.0	10.0	3004.0	63.0	SP	3428403.0	21962.0	77408.0	3.5246334577907295
2023.0	5.0	8302.0	160.0	SP	3456701.0	11.0	153.0	13.909090909090908
2023.0	9.0	8421.0	23.0	SP	3456701.0	25530.0	568819.0	22.2804151978065
2023.0	1.0	8536.0	232.0	SP	3403208.0	6.0	3514.0	585.6666666666666
2023.0	4.0	8504.0	249.0	SP	3440606.0	7066.0	122809.0	17.380271723747523
2023.0	11.0	8542.0	160.0	SP	3407001.0	3.0	5396.0	1798.6666666666667
2023.0	3.0	7412.0	249.0	SP	3418404.0	132.0	4182.0	31.681818181818183
2023.0	12.0	8473.0	249.0	SP	3405708.0	34.0	14523.0	427.1470588235294
2023.0	6.0	6203.0	160.0	SP	3450308.0	19655.0	636656.0	32.39155431187993
2023.0	1.0	5702.0	576.0	SP	3409205.0	14.0	200.0	14.285714285714286
2023.0	7.0	4202.0	160.0	SP	3426902.0	2039.0	27416.0	13.445806768023541
2023.0	5.0	8467.0	249.0	SP	3405708.0	2473.0	70734.0	28.602507076425393
2023.0	11.0	9020.0	23.0	SP	3416853.0	30.0	116687.0	3889.5666666666666
2023.0	1.0	1302.0	361.0	SP	3448708.0	140000.0	312214.0	2.2301
2023.0	12.0	8483.0	399.0	SP	3452205.0	2005.0	39152.0	19.52718204488778
2023.0	8.0	8507.0	160.0	SP	3448906.0	16553.0	1604755.0	96.94647495922189
2023.0	2.0	8409.0	160.0	SP	3420509.0	987.0	12988.0	13.159067882472138
2023.0	6.0	8431.0	23.0	SP	3425904.0	1890.0	40865.0	21.62169312169312
2023.0	6.0	4823.0	386.0	SP	3450308.0	6832.0	45948.0	6.725409836065574
2023.0	11.0	2941.0	493.0	SP	3450308.0	580.0	22546.0	38.87241379310345
2023.0	7.0	8504.0	355.0	SP	3450308.0	83.0	9888.0	119.13253012048193
2023.0	2.0	8431.0	23.0	SP	3456701.0	192.0	29498.0	153.63541666666666
2023.0	12.0	8413.0	160.0	SP	3449805.0	1552.0	18236.0	11.75
2023.0	5.0	8536.0	23.0	SP	3425904.0	13996.0	1622176.0	115.9028293798228
2023.0	8.0	3301.0	676.0	SP	3452205.0	10.0	1600.0	160.0
2023.0	2.0	8504.0	23.0	SP	3450308.0	5278.0	470011.0	89.0509662751042
2023.0	7.0	6112.0	160.0	SP	3450308.0	50.0	1836.0	36.72
2023.0	7.0	9031.0	149.0	SP	3450308.0	114.0	94620.0	830.0
2023.0	5.0	5407.0	161.0	SP	3403901.0	9885.0	29757.0	3.0103186646433993
2023.0	9.0	7326.0	628.0	SP	3413801.0	388.0	2467.0	6.358247422680412
2023.0	9.0	3926.0	23.0	SP	3409205.0	373.0	17993.0	48.238605898123325
2023.0	11.0	8209.0	791.0	SP	3452205.0	8.0	3398.0	424.75
2023.0	6.0	7616.0	160.0	SP	3452205.0	18092.0	580861.0	32.10595843466726
2023.0	1.0	3214.0	249.0	SP	3448708.0	677.0	15347.0	22.66912850812408
2023.0	12.0	2501.0	232.0	SP	3430706.0	24500.0	14650.0	0.5979591836734693
2023.0	5.0	8409.0	764.0	SP	3448708.0	136505.0	1742348.0	12.763986667155049
2023.0	7.0	6805.0	628.0	SP	3452205.0	1.0	46.0	46.0
2023.0	12.0	8471.0	249.0	SP	3450308.0	8401.0	3911807.0	465.63587668134744
2023.0	11.0	3302.0	63.0	SP	3450308.0	36491.0	282408.0	7.739113754076348
2023.0	3.0	4010.0	386.0	SP	3443907.0	106.0	11284.0	106.45283018867924
2023.0	10.0	2912.0	245.0	SP	3452502.0	19000.0	14708.0	0.7741052631578947
2023.0	2.0	8523.0	741.0	SP	3450308.0	7.0	1803.0	257.57142857142856
2023.0	4.0	7318.0	87.0	SP	3452205.0	3106.0	51190.0	16.48100450740502
2023.0	10.0	3403.0	23.0	SP	3407605.0	11.0	783.0	71.18181818181819
2023.0	3.0	4010.0	23.0	SP	3415004.0	17.0	4822.0	283.6470588235294
2023.0	3.0	7009.0	767.0	SP	3456701.0	7.0	151.0	21.571428571428573
2023.0	3.0	8466.0	247.0	SP	3405708.0	2.0	318.0	159.0
2023.0	9.0	9026.0	249.0	SP	3456206.0	4.0	2747.0	686.75
2023.0	6.0	3910.0	399.0	SP	3450308.0	6953.0	142940.0	20.55803250395513
2023.0	11.0	8482.0	399.0	SP	3440606.0	205.0	13421.0	65.46829268292683
2023.0	2.0	8534.0	351.0	SP	3423909.0	1212.0	17690.0	14.595709570957096
2023.0	9.0	4009.0	361.0	SP	3420509.0	1254.0	10439.0	8.324561403508772
2023.0	11.0	4202.0	361.0	SP	3409205.0	318.0	17208.0	54.113207547169814
2023.0	8.0	8484.0	386.0	SP	3450308.0	18.0	2104.0	116.88888888888889
2023.0	5.0	3304.0	190.0	SP	3450308.0	736.0	24968.0	33.92391304347826
2023.0	1.0	8536.0	493.0	SP	3448708.0	199.0	39115.0	196.55778894472363
2023.0	4.0	8481.0	764.0	SP	3413801.0	9.0	3970.0	441.1111111111111
2023.0	3.0	8414.0	23.0	SP	3450308.0	63791.0	1025626.0	16.077910677054756
2023.0	8.0	8471.0	858.0	SP	3409205.0	181.0	31979.0	176.67955801104972
2023.0	6.0	8487.0	249.0	SP	3419071.0	11.0	387.0	35.18181818181818
2023.0	4.0	9405.0	160.0	SP	3450308.0	393246.0	1546008.0	3.931401718008575
2023.0	7.0	8511.0	160.0	SP	3420509.0	41946.0	352667.0	8.40764316025366
2023.0	1.0	4811.0	160.0	SP	3450308.0	24881.0	107268.0	4.311241509585628
2023.0	5.0	7318.0	628.0	SP	3409205.0	3.0	577.0	192.33333333333334
2023.0	4.0	4016.0	160.0	SP	3452205.0	3401.0	63274.0	18.60452807997648
2023.0	3.0	3909.0	23.0	SP	3452403.0	17510.0	118931.0	6.792175899486008
2023.0	7.0	8413.0	23.0	SP	3448708.0	40420.0	1085230.0	26.848837209302324
2023.0	2.0	8708.0	764.0	SP	3456701.0	26491.0	483353.0	18.245932580876524
2023.0	11.0	7318.0	365.0	SP	3423404.0	2.0	479.0	239.5
2023.0	2.0	4009.0	249.0	SP	3415004.0	255.0	15113.0	59.266666666666666
2023.0	7.0	8543.0	160.0	SP	3425904.0	320.0	43054.0	134.54375
2023.0	4.0	8531.0	249.0	SP	3425904.0	162.0	90914.0	561.1975308641976
2023.0	2.0	9032.0	249.0	SP	3409502.0	1129.0	437940.0	387.9007971656333
2023.0	8.0	8505.0	190.0	SP	3420509.0	2.0	534.0	267.0
2023.0	3.0	3926.0	493.0	SP	3438006.0	9557.0	42008.0	4.395521607198912
2023.0	5.0	6004.0	160.0	SP	3450308.0	582.0	2826.0	4.855670103092783
2023.0	5.0	8511.0	246.0	SP	3452205.0	977.0	12237.0	12.525076765609008
2023.0	9.0	3208.0	249.0	SP	3429401.0	600.0	4026.0	6.71
2023.0	12.0	8409.0	23.0	SP	3456701.0	7345.0	253878.0	34.56473791695031
2023.0	12.0	7318.0	858.0	SP	3452205.0	7.0	133.0	19.0
2023.0	7.0	3810.0	23.0	SP	3423404.0	1680.0	20210.0	12.029761904761905
2023.0	11.0	3824.0	538.0	SP	3456701.0	3990.0	90429.0	22.66390977443609
2023.0	11.0	6702.0	160.0	SP	3450308.0	119651.0	314385.0	2.627516694386173
2023.0	12.0	8708.0	249.0	SP	3436505.0	25655.0	417165.0	16.26057298772169
2023.0	4.0	9031.0	776.0	SP	3413009.0	394.0	148821.0	377.7182741116751
2023.0	12.0	4016.0	386.0	SP	3454102.0	102.0	2072.0	20.313725490196077
2023.0	9.0	8511.0	493.0	SP	3438709.0	847.0	30408.0	35.900826446280995
2023.0	5.0	8544.0	493.0	SP	3431803.0	36.0	1618.0	44.94444444444444
2023.0	8.0	8310.0	23.0	SP	3448708.0	75.0	7145.0	95.26666666666667
2023.0	4.0	8512.0	160.0	SP	3420509.0	1251.0	26054.0	20.82653876898481
2023.0	12.0	8419.0	245.0	SP	3409502.0	7232.0	106098.0	14.670630530973451
2023.0	1.0	3403.0	386.0	SP	3422604.0	400.0	1836.0	4.59
2023.0	7.0	8473.0	399.0	SP	3450308.0	19.0	8739.0	459.94736842105266
2023.0	3.0	4408.0	249.0	SP	3457006.0	17409.0	38241.0	2.1966224366706877
2023.0	8.0	7318.0	160.0	SP	3426902.0	1789.0	23424.0	13.093348239239798
2023.0	8.0	7318.0	249.0	SP	3452205.0	30480.0	550209.0	18.051476377952756
2023.0	4.0	3917.0	160.0	SP	3438709.0	2043.0	9631.0	4.7141458639256
2023.0	9.0	8536.0	160.0	SP	3413801.0	2032.0	75286.0	37.050196850393704
2023.0	4.0	8544.0	607.0	SP	3409502.0	31.0	7131.0	230.03225806451613
2023.0	10.0	8481.0	249.0	SP	3425904.0	690.0	172518.0	250.02608695652174
2023.0	4.0	8409.0	23.0	SP	3418701.0	1270.0	131537.0	103.57244094488189
2023.0	7.0	8412.0	149.0	SP	3425904.0	53.0	1668.0	31.471698113207548
2023.0	4.0	8541.0	161.0	SP	3409502.0	5982.0	241873.0	40.433467067870275
2023.0	11.0	8424.0	23.0	SP	3434401.0	1126.0	28721.0	25.507104795737124
2023.0	11.0	7318.0	160.0	SP	3409205.0	838.0	11089.0	13.232696897374701
2023.0	7.0	6101.0	607.0	SP	3450308.0	29.0	7806.0	269.17241379310343
2023.0	6.0	8531.0	386.0	SP	3447304.0	5.0	168.0	33.6
2023.0	1.0	8481.0	399.0	SP	3431803.0	7.0	2373.0	339.0
2023.0	2.0	8481.0	361.0	SP	3454102.0	337.0	9815.0	29.124629080118694
2023.0	1.0	7013.0	160.0	SP	3450308.0	271048.0	449859.0	1.659702340544848
2023.0	3.0	7215.0	670.0	SP	3448005.0	24916.0	64074.0	2.5716005779418847
2023.0	10.0	2827.0	23.0	SP	3413009.0	418.0	17615.0	42.14114832535885
2023.0	1.0	8471.0	249.0	SP	3413009.0	2.0	484.0	242.0
2023.0	10.0	8467.0	161.0	SP	3452403.0	373.0	28427.0	76.21179624664879
2023.0	3.0	8436.0	160.0	SP	3456206.0	84.0	990.0	11.785714285714286
2023.0	3.0	8425.0	160.0	SP	3413009.0	16861.0	28971.0	1.718225490777534
2023.0	11.0	5407.0	190.0	SP	3409502.0	48.0	1595.0	33.229166666666664
2023.0	6.0	9031.0	767.0	SP	3424006.0	26.0	11842.0	455.46153846153845
2023.0	10.0	7419.0	249.0	SP	3416853.0	3.0	2073.0	691.0
2023.0	3.0	8504.0	493.0	SP	3413009.0	714.0	33703.0	47.203081232493
2023.0	6.0	8422.0	455.0	SP	3405708.0	67.0	9914.0	147.97014925373134
2023.0	6.0	7415.0	23.0	SP	3438709.0	256.0	6137.0	23.97265625
2023.0	9.0	7318.0	355.0	SP	3452205.0	3571.0	47995.0	13.440212825539065
2023.0	11.0	6208.0	160.0	SP	3402754.0	472.0	8949.0	18.959745762711865
2023.0	7.0	9032.0	386.0	SP	3452205.0	459.0	51710.0	112.65795206971677
2023.0	1.0	8481.0	383.0	SP	3418305.0	1878.0	115005.0	61.23801916932907
2023.0	11.0	3907.0	160.0	SP	3413009.0	1.0	639.0	639.0
2023.0	9.0	4010.0	160.0	SP	3424402.0	36395.0	139017.0	3.8196730320098915
2023.0	3.0	3926.0	827.0	SP	3456701.0	1.0	229.0	229.0
2023.0	4.0	8544.0	23.0	SP	3405708.0	416.0	37684.0	90.58653846153847
2023.0	3.0	7320.0	386.0	SP	3420509.0	7.0	219.0	31.285714285714285
2023.0	8.0	8479.0	23.0	SP	3409502.0	4143.0	729298.0	176.03137822833696
2023.0	2.0	8482.0	23.0	SP	3448708.0	143056.0	2066651.0	14.446447545017335
2023.0	3.0	8482.0	160.0	SP	3448906.0	3807.0	23162.0	6.084055686892566
2023.0	10.0	8531.0	160.0	SP	3456206.0	5424.0	178180.0	32.850294985250734
2023.0	11.0	7315.0	160.0	SP	3450308.0	30223.0	198258.0	6.5598385335671505
2023.0	4.0	8481.0	767.0	SP	3418404.0	30.0	5770.0	192.33333333333334
2023.0	11.0	3920.0	23.0	SP	3425904.0	19447.0	71488.0	3.676042577261274
2023.0	2.0	3506.0	23.0	SP	3456701.0	136.0	7352.0	54.05882352941177
2023.0	12.0	5808.0	160.0	SP	3450308.0	10259.0	68326.0	6.660103323910713
2023.0	8.0	8536.0	386.0	SP	3452205.0	17226.0	729019.0	42.32085220016255
2023.0	11.0	8483.0	767.0	SP	3418800.0	40.0	17234.0	430.85
2023.0	12.0	4010.0	275.0	SP	3452205.0	172.0	4106.0	23.872093023255815
2023.0	8.0	4819.0	160.0	SP	3424709.0	933.0	20448.0	21.916398713826368
2023.0	7.0	7307.0	249.0	SP	3405708.0	148.0	8967.0	60.58783783783784
2023.0	10.0	8538.0	399.0	SP	3440606.0	9.0	1234.0	137.11111111111111
2023.0	2.0	8708.0	386.0	SP	3452205.0	84459.0	795511.0	9.418901478824045
2023.0	3.0	8409.0	23.0	SP	3430607.0	101111.0	285527.0	2.823896509776384
2023.0	10.0	3917.0	249.0	SP	3407605.0	25.0	3869.0	154.76
2023.0	12.0	4821.0	160.0	SP	3425904.0	8.0	563.0	70.375
2023.0	10.0	8544.0	23.0	SP	3425904.0	7099.0	157470.0	22.18199746443161
2023.0	6.0	2930.0	160.0	SP	3436505.0	50030.0	1282009.0	25.624805116929842
2023.0	7.0	8531.0	249.0	SP	3418800.0	5.0	34421.0	6884.2
2023.0	10.0	8523.0	23.0	SP	3425904.0	1052.0	26442.0	25.134980988593156
2023.0	2.0	8538.0	386.0	SP	3450308.0	74.0	25358.0	342.6756756756757
2023.0	3.0	7607.0	361.0	SP	3450308.0	1200.0	4969.0	4.140833333333333
2023.0	12.0	7318.0	399.0	SP	3423909.0	19019.0	134598.0	7.077028234922972
2023.0	7.0	2920.0	160.0	SP	3448708.0	20000.0	22495.0	1.12475
2023.0	5.0	8203.0	160.0	SP	3426902.0	442.0	803.0	1.8167420814479638
2023.0	6.0	7326.0	361.0	SP	3418800.0	399.0	3837.0	9.61654135338346
2023.0	3.0	8431.0	249.0	SP	3418404.0	410.0	5044.0	12.302439024390244
2023.0	4.0	8479.0	249.0	SP	3409502.0	374.0	306617.0	819.8315508021391
2023.0	8.0	9026.0	249.0	SP	3450308.0	6175.0	1354489.0	219.35044534412955
2023.0	4.0	7307.0	764.0	SP	3405708.0	7.0	282.0	40.285714285714285
2023.0	3.0	4008.0	245.0	SP	3454102.0	650.0	47219.0	72.64461538461538
2023.0	8.0	8544.0	111.0	SP	3431803.0	26.0	303.0	11.653846153846153
2023.0	9.0	8541.0	160.0	SP	3443303.0	5.0	5632.0	1126.4
2023.0	7.0	8409.0	607.0	SP	3450308.0	1121.0	27253.0	24.311329170383587
2023.0	4.0	7318.0	628.0	SP	3452205.0	13728.0	77438.0	5.640879953379954
2023.0	3.0	8807.0	275.0	SP	3407506.0	106.0	167771.0	1582.745283018868
2023.0	3.0	3002.0	232.0	SP	3413009.0	9.0	70.0	7.777777777777778
2023.0	7.0	3808.0	160.0	SP	3405708.0	2765652.0	10600531.0	3.832922941859641
2023.0	7.0	2826.0	275.0	SP	3450308.0	164810.0	56079.0	0.34026454705418363
2023.0	2.0	8537.0	72.0	SP	3409502.0	89.0	38996.0	438.1573033707865
2023.0	1.0	8483.0	386.0	SP	3405708.0	786.0	58849.0	74.87150127226464
2023.0	7.0	8419.0	23.0	SP	3413801.0	325.0	21789.0	67.04307692307692
2023.0	9.0	8536.0	399.0	SP	3454003.0	1152.0	35425.0	30.750868055555557
2023.0	6.0	8481.0	603.0	SP	3405708.0	2442.0	104226.0	42.680589680589684
2023.0	5.0	8536.0	603.0	SP	3452205.0	214.0	19150.0	89.48598130841121
2023.0	4.0	8481.0	87.0	SP	3405708.0	1248.0	121907.0	97.68189102564102
2023.0	12.0	8414.0	160.0	SP	3420509.0	15484.0	416466.0	26.896538362180316
2023.0	6.0	9032.0	160.0	SP	3425904.0	295.0	27643.0	93.70508474576272
2023.0	3.0	9403.0	249.0	SP	3405708.0	1210.0	192159.0	158.8090909090909
2023.0	8.0	8509.0	160.0	SP	3450308.0	85330.0	407025.0	4.770010547287003
2023.0	11.0	7318.0	23.0	SP	3452205.0	29294.0	443134.0	15.12712500853417
2023.0	11.0	8534.0	741.0	SP	3409502.0	9.0	440.0	48.888888888888886
2023.0	4.0	7326.0	351.0	SP	3450308.0	1011.0	1792.0	1.7725024727992087
2023.0	3.0	6204.0	386.0	SP	3413009.0	28.0	29468.0	1052.4285714285713
2023.0	6.0	8421.0	603.0	SP	3405708.0	10.0	741.0	74.1
2023.0	9.0	8542.0	767.0	SP	3450308.0	30.0	67256.0	2241.866666666667
2023.0	11.0	7113.0	275.0	SP	3450308.0	4.0	684280.0	171070.0
2023.0	9.0	7419.0	275.0	SP	3448906.0	1.0	6466.0	6466.0
2023.0	10.0	6104.0	365.0	SP	3415004.0	412.0	10367.0	25.1626213592233
2023.0	12.0	6205.0	386.0	SP	3450308.0	158.0	144982.0	917.6075949367089
2023.0	7.0	7318.0	249.0	SP	3436703.0	228.0	3960.0	17.36842105263158
2023.0	6.0	7007.0	160.0	SP	3405708.0	25874.0	20026.0	0.7739816031537451
2023.0	8.0	8412.0	386.0	SP	3456701.0	95.0	6576.0	69.22105263157894
2023.0	6.0	6903.0	249.0	SP	3443907.0	67.0	13274.0	198.11940298507463
2023.0	8.0	8204.0	628.0	SP	3405708.0	7.0	3750.0	535.7142857142857
2023.0	10.0	8481.0	386.0	SP	3452809.0	660.0	85520.0	129.57575757575756
2023.0	2.0	8541.0	355.0	SP	3425904.0	87.0	17978.0	206.64367816091954
2023.0	2.0	8531.0	149.0	SP	3450308.0	125.0	62390.0	499.12
2023.0	11.0	8543.0	399.0	SP	3452205.0	1062.0	145537.0	137.04048964218455
2023.0	8.0	8481.0	249.0	SP	3425904.0	368.0	139393.0	378.7853260869565
2023.0	4.0	2931.0	249.0	SP	3413009.0	3.0	8971.0	2990.3333333333335
2023.0	12.0	3214.0	249.0	SP	3438006.0	34564.0	655088.0	18.952898970026617
2023.0	7.0	8536.0	493.0	SP	3443402.0	84.0	20408.0	242.95238095238096
2023.0	6.0	2931.0	23.0	SP	3405708.0	25800.0	176367.0	6.835930232558139
2023.0	8.0	8409.0	764.0	SP	3448708.0	216772.0	2569405.0	11.8530299116122
