CO_ANO	CO_MES	SH4	CO_PAIS	SG_UF_MUN	CO_MUN	KG_LIQUIDO	VL_FOB	VALOR AGREGADO
2023.0	2.0	8412.0	190.0	SP	3438709.0	139138.0	988459.0	7.104162773649183
2023.0	2.0	9021.0	249.0	SP	3448807.0	137.0	72073.0	526.0802919708029
2023.0	4.0	9021.0	249.0	SP	3450308.0	4420.0	3967245.0	897.566742081448
2023.0	4.0	9030.0	386.0	SP	3452205.0	69.0	25374.0	367.7391304347826
2023.0	6.0	8523.0	23.0	SP	3425904.0	942.0	19349.0	20.540339702760086
2023.0	10.0	8504.0	249.0	SP	3413009.0	71.0	7621.0	107.33802816901408
2023.0	2.0	8409.0	249.0	SP	3436505.0	7963.0	337409.0	42.372095943739794
2023.0	3.0	8479.0	23.0	SP	3452205.0	22401.0	280205.0	12.508593366367572
2023.0	12.0	8414.0	160.0	SP	3427306.0	3123.0	22565.0	7.2254242715337815
2023.0	8.0	8483.0	249.0	SP	3409502.0	42407.0	1568804.0	36.993986841794985
2023.0	2.0	8501.0	791.0	SP	3448708.0	874.0	24449.0	27.973684210526315
2023.0	6.0	3926.0	160.0	SP	3450308.0	704938.0	2169364.0	3.0773826918111946
2023.0	6.0	7412.0	493.0	SP	3418404.0	2.0	162.0	81.0
2023.0	9.0	8512.0	361.0	SP	3450308.0	774.0	12507.0	16.15891472868217
2023.0	10.0	9026.0	72.0	SP	3409502.0	528.0	88403.0	167.42992424242425
2023.0	11.0	8481.0	249.0	SP	3448708.0	598.0	77288.0	129.24414715719064
2023.0	11.0	8516.0	249.0	SP	3409502.0	5.0	4544.0	908.8
2023.0	1.0	7217.0	190.0	SP	3409502.0	67145.0	106541.0	1.5867302107379553
2023.0	1.0	8483.0	249.0	SP	3405708.0	4243.0	206242.0	48.60758897006835
2023.0	4.0	5402.0	160.0	SP	3452403.0	153962.0	232259.0	1.5085475636845456
2023.0	10.0	8481.0	232.0	SP	3430607.0	7559.0	472334.0	62.486307712660405
2023.0	3.0	4016.0	355.0	SP	3409502.0	116.0	13355.0	115.12931034482759
2023.0	1.0	8409.0	628.0	SP	3418800.0	547.0	58528.0	106.9981718464351
2023.0	7.0	7419.0	249.0	SP	3450308.0	6.0	892.0	148.66666666666666
2023.0	2.0	7326.0	245.0	SP	3420509.0	50.0	2761.0	55.22
2023.0	9.0	5911.0	160.0	SP	3447809.0	380.0	1337.0	3.518421052631579
2023.0	6.0	3215.0	160.0	SP	3423107.0	2106.0	14702.0	6.981006647673314
2023.0	12.0	4819.0	355.0	SP	3450308.0	3151.0	34578.0	10.973659155823547
2023.0	2.0	8479.0	23.0	SP	3413009.0	79.0	17648.0	223.39240506329114
2023.0	4.0	9026.0	87.0	SP	3456701.0	186.0	27782.0	149.36559139784947
2023.0	12.0	8204.0	249.0	SP	3445803.0	215.0	19547.0	90.91627906976744
2023.0	11.0	8517.0	249.0	SP	3452205.0	240.0	36550.0	152.29166666666666
2023.0	8.0	3926.0	23.0	SP	3448807.0	1579.0	58287.0	36.913869537682075
2023.0	7.0	8431.0	23.0	SP	3424006.0	12119.0	267982.0	22.112550540473638
2023.0	6.0	8531.0	365.0	SP	3450308.0	2.0	355.0	177.5
2023.0	2.0	8504.0	23.0	SP	3456701.0	42.0	7450.0	177.38095238095238
2023.0	9.0	4016.0	628.0	SP	3452205.0	899.0	34965.0	38.89321468298109
2023.0	5.0	8301.0	361.0	SP	3420509.0	4.0	44.0	11.0
2023.0	3.0	4820.0	161.0	SP	3409205.0	4.0	37.0	9.25
2023.0	5.0	8482.0	160.0	SP	3413801.0	25369.0	142024.0	5.598328668847806
2023.0	2.0	8413.0	764.0	SP	3452205.0	2607.0	54123.0	20.760644418872268
2023.0	4.0	9027.0	791.0	SP	3405708.0	175.0	55689.0	318.22285714285715
2023.0	7.0	3402.0	23.0	SP	3427306.0	16000.0	28415.0	1.7759375
2023.0	3.0	8443.0	23.0	SP	3407100.0	12000.0	42445.0	3.5370833333333334
2023.0	2.0	9032.0	249.0	SP	3405708.0	345.0	63343.0	183.60289855072463
2023.0	4.0	2836.0	160.0	SP	3425102.0	30000.0	18700.0	0.6233333333333333
2023.0	7.0	8467.0	249.0	SP	3447809.0	20.0	7985.0	399.25
2023.0	9.0	8517.0	275.0	SP	3418800.0	153.0	1887.0	12.333333333333334
2023.0	5.0	8501.0	399.0	SP	3405708.0	29.0	4880.0	168.27586206896552
2023.0	7.0	4016.0	399.0	SP	3452205.0	21892.0	302847.0	13.833683537365248
2023.0	10.0	7318.0	249.0	SP	3403307.0	74.0	14009.0	189.3108108108108
2023.0	7.0	8412.0	573.0	SP	3448708.0	5235.0	31638.0	6.043553008595988
2023.0	4.0	8536.0	246.0	SP	3408405.0	26.0	2915.0	112.11538461538461
2023.0	12.0	8423.0	190.0	SP	3450308.0	6.0	37.0	6.166666666666667
2023.0	1.0	8431.0	160.0	SP	3450308.0	506351.0	1295279.0	2.5580654526208106
2023.0	3.0	2930.0	628.0	SP	3452205.0	3.0	193.0	64.33333333333333
2023.0	1.0	8507.0	249.0	SP	3450308.0	2664.0	67525.0	25.34722222222222
2023.0	9.0	2922.0	767.0	SP	3413009.0	17.0	2447.0	143.94117647058823
2023.0	6.0	8483.0	386.0	SP	3450308.0	32402.0	534254.0	16.48830319116104
2023.0	8.0	8536.0	160.0	SP	3456206.0	4861.0	47109.0	9.691215799218268
2023.0	11.0	8413.0	160.0	SP	3456701.0	47875.0	205173.0	4.285597911227154
2023.0	8.0	8483.0	776.0	SP	3418800.0	13.0	307.0	23.615384615384617
2023.0	11.0	9030.0	246.0	SP	3427306.0	6.0	6825.0	1137.5
2023.0	2.0	5603.0	72.0	SP	3448708.0	100.0	7462.0	74.62
2023.0	8.0	8481.0	160.0	SP	3405708.0	2362.0	59306.0	25.108382726502963
2023.0	6.0	8207.0	23.0	SP	3425904.0	192.0	105523.0	549.5989583333334
2023.0	2.0	8479.0	232.0	SP	3448807.0	57.0	27801.0	487.7368421052632
2023.0	2.0	3926.0	63.0	SP	3456701.0	21.0	3383.0	161.0952380952381
2023.0	7.0	8105.0	23.0	SP	3447809.0	300.0	9343.0	31.143333333333334
2023.0	1.0	6403.0	386.0	SP	3413009.0	133.0	82418.0	619.6842105263158
2023.0	12.0	9023.0	160.0	SP	3448807.0	631.0	34595.0	54.8256735340729
2023.0	8.0	8542.0	474.0	SP	3450308.0	22.0	11029.0	501.3181818181818
2023.0	5.0	6201.0	386.0	SP	3450308.0	181.0	127034.0	701.8453038674033
2023.0	6.0	4016.0	160.0	SP	3452205.0	4627.0	68436.0	14.79057704776313
2023.0	10.0	8517.0	275.0	SP	3418800.0	118.0	2206.0	18.694915254237287
2023.0	1.0	8537.0	493.0	SP	3425904.0	1212.0	133074.0	109.79702970297029
2023.0	8.0	8302.0	249.0	SP	3426902.0	269.0	6542.0	24.319702602230482
2023.0	1.0	9026.0	69.0	SP	3424709.0	5.0	2766.0	553.2
2023.0	5.0	8483.0	23.0	SP	3448807.0	478.0	5303.0	11.094142259414227
2023.0	12.0	3906.0	386.0	SP	3433403.0	6240.0	19346.0	3.1003205128205127
2023.0	12.0	8471.0	160.0	SP	3425904.0	11481.0	5065521.0	441.20904102430103
2023.0	5.0	8539.0	361.0	SP	3449904.0	8.0	5375.0	671.875
2023.0	8.0	8431.0	275.0	SP	3418404.0	33017.0	275604.0	8.347336220734773
2023.0	11.0	8424.0	249.0	SP	3405708.0	433.0	224396.0	518.2355658198614
2023.0	3.0	8482.0	767.0	SP	3413801.0	80.0	6304.0	78.8
2023.0	1.0	7318.0	275.0	SP	3454102.0	6946.0	57490.0	8.276706017852002
2023.0	7.0	7223.0	160.0	SP	3403901.0	2000.0	6651.0	3.3255
2023.0	4.0	8413.0	87.0	SP	3456701.0	344.0	16001.0	46.51453488372093
2023.0	7.0	3821.0	628.0	SP	3413009.0	148.0	12445.0	84.08783783783784
2023.0	10.0	9003.0	161.0	SP	3430805.0	267.0	13615.0	50.99250936329588
2023.0	10.0	4013.0	160.0	SP	3425904.0	217.0	798.0	3.6774193548387095
2023.0	4.0	3910.0	249.0	SP	3450308.0	8066.0	381891.0	47.34577237788247
2023.0	11.0	3926.0	628.0	SP	3456701.0	32.0	5516.0	172.375
2023.0	11.0	9031.0	190.0	SP	3450308.0	145.0	21569.0	148.75172413793103
2023.0	2.0	9018.0	160.0	SP	3449904.0	95.0	14021.0	147.58947368421053
2023.0	8.0	8541.0	160.0	SP	3450308.0	11391149.0	39839389.0	3.4973986381882987
2023.0	8.0	8468.0	160.0	SP	3450308.0	9978.0	88754.0	8.894968931649629
2023.0	8.0	2710.0	249.0	SP	3412803.0	5033.0	46659.0	9.270613947943572
2023.0	8.0	9025.0	160.0	SP	3409502.0	105.0	13916.0	132.53333333333333
2023.0	4.0	8536.0	160.0	SP	3449904.0	5760.0	452730.0	78.59895833333333
2023.0	11.0	8544.0	161.0	SP	3448708.0	7.0	319.0	45.57142857142857
2023.0	12.0	7318.0	160.0	SP	3409205.0	2503.0	31790.0	12.700759089093088
2023.0	3.0	7308.0	160.0	SP	3423909.0	54.0	561.0	10.38888888888889
2023.0	3.0	7222.0	249.0	SP	3443907.0	173.0	8340.0	48.20809248554913
2023.0	5.0	8511.0	23.0	SP	3418800.0	16.0	277.0	17.3125
2023.0	7.0	8536.0	160.0	SP	3450308.0	198945.0	2552488.0	12.830118877076579
2023.0	9.0	8483.0	827.0	SP	3452205.0	1155.0	20106.0	17.40779220779221
2023.0	3.0	8205.0	160.0	SP	3405708.0	1825.0	12085.0	6.6219178082191785
2023.0	2.0	6204.0	361.0	SP	3402754.0	6391.0	127925.0	20.01642935377875
2023.0	3.0	8544.0	160.0	SP	3425904.0	7000.0	219420.0	31.345714285714287
2023.0	11.0	4010.0	23.0	SP	3424402.0	4.0	6656.0	1664.0
2023.0	1.0	3926.0	23.0	SP	3438709.0	7043.0	74555.0	10.58568791708079
2023.0	2.0	8542.0	474.0	SP	3424006.0	274.0	143859.0	525.0328467153284
2023.0	10.0	7320.0	361.0	SP	3438709.0	2.0	277.0	138.5
2023.0	3.0	8406.0	160.0	SP	3430805.0	86.0	6834.0	79.46511627906976
2023.0	4.0	7019.0	764.0	SP	3418800.0	990.0	45936.0	46.4
2023.0	12.0	7412.0	23.0	SP	3450308.0	90.0	16912.0	187.9111111111111
2023.0	11.0	8443.0	23.0	SP	3413009.0	120.0	10281.0	85.675
2023.0	12.0	8477.0	160.0	SP	3429401.0	9579.0	59981.0	6.261718342206911
2023.0	2.0	8536.0	791.0	SP	3413009.0	10.0	588.0	58.8
2023.0	8.0	3901.0	249.0	SP	3450308.0	795500.0	975006.0	1.22565179132621
2023.0	6.0	8516.0	386.0	SP	3448906.0	10665.0	50903.0	4.772902015939991
2023.0	8.0	4418.0	586.0	SP	3450308.0	3640.0	38970.0	10.706043956043956
2023.0	4.0	4010.0	365.0	SP	3456701.0	13.0	125.0	9.615384615384615
2023.0	11.0	9401.0	386.0	SP	3450308.0	976.0	98563.0	100.98668032786885
2023.0	12.0	2204.0	63.0	SP	3450308.0	76757.0	278187.0	3.6242557682035517
2023.0	11.0	8531.0	249.0	SP	3409502.0	137.0	57512.0	419.7956204379562
2023.0	10.0	8421.0	23.0	SP	3438709.0	1635.0	97670.0	59.73700305810397
2023.0	9.0	1806.0	670.0	SP	3450308.0	41979.0	194049.0	4.62252554848853
2023.0	2.0	7318.0	628.0	SP	3438709.0	15342.0	106619.0	6.949485073654022
2023.0	1.0	8536.0	249.0	SP	3409205.0	387.0	28242.0	72.97674418604652
2023.0	11.0	4811.0	386.0	SP	3450308.0	93997.0	311389.0	3.312754662382842
2023.0	11.0	2933.0	23.0	SP	3413009.0	204.0	29408.0	144.15686274509804
2023.0	6.0	2501.0	576.0	SP	3450308.0	108000.0	15332.0	0.14196296296296296
2023.0	10.0	8536.0	245.0	SP	3440606.0	17.0	609.0	35.8235294117647
2023.0	1.0	8708.0	23.0	SP	3448708.0	3079317.0	39002600.0	12.665990542708009
2023.0	11.0	6212.0	160.0	SP	3402754.0	2318.0	50547.0	21.806298533218293
2023.0	3.0	8708.0	190.0	SP	3430607.0	856470.0	12540201.0	14.641728256681494
2023.0	4.0	9504.0	791.0	SP	3409205.0	1.0	19.0	19.0
2023.0	9.0	2932.0	375.0	SP	3413009.0	500.0	76450.0	152.9
2023.0	1.0	8414.0	399.0	SP	3409502.0	683.0	40587.0	59.42459736456808
2023.0	1.0	4901.0	160.0	SP	3405708.0	1469.0	25044.0	17.048332198774677
2023.0	10.0	8543.0	249.0	SP	3448807.0	53.0	20227.0	381.64150943396226
2023.0	8.0	8544.0	23.0	SP	3425904.0	11797.0	235245.0	19.94108671696194
2023.0	2.0	3505.0	72.0	SP	3422505.0	1100.0	6101.0	5.546363636363636
2023.0	2.0	8414.0	161.0	SP	3450308.0	2547.0	22108.0	8.680015704750687
2023.0	5.0	8471.0	628.0	SP	3405708.0	21.0	6805.0	324.04761904761904
2023.0	8.0	7307.0	247.0	SP	3405708.0	17.0	370.0	21.764705882352942
2023.0	5.0	8415.0	603.0	SP	3409205.0	17.0	1662.0	97.76470588235294
2023.0	10.0	2853.0	249.0	SP	3422505.0	217.0	7976.0	36.755760368663594
2023.0	9.0	8483.0	361.0	SP	3431803.0	172.0	1602.0	9.313953488372093
2023.0	4.0	8481.0	767.0	SP	3409205.0	113.0	27035.0	239.24778761061947
2023.0	3.0	8507.0	275.0	SP	3404107.0	166.0	81907.0	493.4156626506024
2023.0	3.0	8483.0	160.0	SP	3450308.0	66549.0	304261.0	4.571984552735579
2023.0	6.0	3910.0	23.0	SP	3425003.0	45007.0	141512.0	3.1442220099095697
2023.0	4.0	8481.0	386.0	SP	3449904.0	9113.0	135456.0	14.864040381872051
2023.0	12.0	3926.0	160.0	SP	3427306.0	352.0	10318.0	29.3125
2023.0	7.0	7320.0	160.0	SP	3438709.0	30678.0	58469.0	1.9058934741508573
2023.0	11.0	8536.0	399.0	SP	3440606.0	232.0	30417.0	131.10775862068965
2023.0	5.0	4016.0	386.0	SP	3415004.0	28.0	1489.0	53.17857142857143
2023.0	9.0	3004.0	23.0	SP	3415004.0	401.0	3686792.0	9193.995012468828
2023.0	10.0	6104.0	160.0	SP	3427306.0	57.0	7708.0	135.2280701754386
2023.0	11.0	8414.0	23.0	SP	3431803.0	243.0	8396.0	34.55144032921811
2023.0	11.0	9403.0	493.0	SP	3450308.0	35.0	764.0	21.82857142857143
2023.0	4.0	7312.0	386.0	SP	3444103.0	3027.0	25040.0	8.272216716220681
2023.0	9.0	8532.0	23.0	SP	3450308.0	16.0	4212.0	263.25
2023.0	12.0	8544.0	249.0	SP	3407506.0	14.0	25027.0	1787.642857142857
2023.0	7.0	8431.0	275.0	SP	3448708.0	57.0	2243.0	39.35087719298246
2023.0	4.0	2842.0	249.0	SP	3413009.0	29.0	2032.0	70.06896551724138
2023.0	6.0	8484.0	160.0	SP	3425904.0	145.0	13400.0	92.41379310344827
2023.0	3.0	3926.0	361.0	SP	3456701.0	63.0	4920.0	78.0952380952381
2023.0	5.0	8536.0	386.0	SP	3456701.0	45.0	4411.0	98.02222222222223
2023.0	11.0	8504.0	820.0	SP	3409205.0	1099.0	11595.0	10.550500454959053
2023.0	9.0	7326.0	23.0	SP	3445209.0	521.0	9869.0	18.942418426103647
2023.0	8.0	3806.0	63.0	SP	3408009.0	28500.0	19950.0	0.7
2023.0	1.0	9401.0	160.0	SP	3407605.0	5611.0	14292.0	2.5471395473177685
2023.0	3.0	7615.0	160.0	SP	3434401.0	16383.0	146978.0	8.971372764450955
2023.0	9.0	8517.0	249.0	SP	3416853.0	321.0	1411553.0	4397.3613707165105
2023.0	11.0	8708.0	628.0	SP	3438709.0	497.0	7300.0	14.688128772635816
2023.0	7.0	8537.0	275.0	SP	3416853.0	422.0	716787.0	1698.547393364929
2023.0	8.0	3919.0	628.0	SP	3450308.0	69.0	1775.0	25.72463768115942
2023.0	3.0	8414.0	275.0	SP	3424006.0	2722.0	75811.0	27.851212343864805
2023.0	8.0	8505.0	160.0	SP	3430300.0	1514.0	7127.0	4.707397622192866
2023.0	5.0	8503.0	386.0	SP	3456206.0	6.0	69.0	11.5
2023.0	8.0	7307.0	249.0	SP	3452205.0	7994.0	219140.0	27.413059794846134
2023.0	4.0	4010.0	249.0	SP	3438709.0	600.0	56110.0	93.51666666666667
2023.0	7.0	6201.0	670.0	SP	3427306.0	2.0	102.0	51.0
2023.0	12.0	9030.0	160.0	SP	3450308.0	8982.0	383127.0	42.65497661990648
2023.0	10.0	8708.0	190.0	SP	3450308.0	2014.0	25418.0	12.620655412115193
2023.0	2.0	3405.0	249.0	SP	3456206.0	20.0	346.0	17.3
2023.0	11.0	4911.0	386.0	SP	3450308.0	107.0	4872.0	45.532710280373834
2023.0	8.0	8479.0	275.0	SP	3409502.0	605.0	16622.0	27.474380165289258
2023.0	3.0	8518.0	764.0	SP	3405708.0	208.0	92045.0	442.52403846153845
2023.0	2.0	4016.0	23.0	SP	3456701.0	1226.0	78050.0	63.66231647634584
2023.0	4.0	3403.0	249.0	SP	3438709.0	306.0	19861.0	64.90522875816994
2023.0	10.0	3215.0	87.0	SP	3452205.0	1480.0	30372.0	20.521621621621623
2023.0	5.0	8421.0	160.0	SP	3450308.0	102990.0	653534.0	6.345606369550442
2023.0	3.0	4911.0	160.0	SP	3426803.0	54.0	450.0	8.333333333333334
2023.0	3.0	6103.0	827.0	SP	3409205.0	3658.0	83527.0	22.834062329141606
2023.0	9.0	8483.0	249.0	SP	3452205.0	155974.0	2455031.0	15.740001538717992
2023.0	11.0	8536.0	149.0	SP	3448906.0	1.0	4000.0	4000.0
2023.0	1.0	8482.0	23.0	SP	3408405.0	3.0	621.0	207.0
2023.0	1.0	9021.0	249.0	SP	3409205.0	56.0	98709.0	1762.6607142857142
2023.0	12.0	2712.0	160.0	SP	3448708.0	12.0	90.0	7.5
2023.0	2.0	5515.0	628.0	SP	3424402.0	7.0	6568.0	938.2857142857143
2023.0	1.0	8544.0	23.0	SP	3456701.0	253.0	12485.0	49.34782608695652
2023.0	4.0	4016.0	628.0	SP	3450308.0	314.0	49136.0	156.48407643312103
2023.0	8.0	8708.0	275.0	SP	3425003.0	26.0	877.0	33.73076923076923
2023.0	3.0	8421.0	386.0	SP	3412803.0	1.0	3066.0	3066.0
2023.0	11.0	2933.0	767.0	SP	3413009.0	61.0	12878.0	211.11475409836066
2023.0	12.0	3919.0	249.0	SP	3449904.0	4541.0	560437.0	123.41708874697203
2023.0	3.0	3203.0	361.0	SP	3418800.0	173.0	5481.0	31.68208092485549
2023.0	7.0	3815.0	249.0	SP	3425904.0	93.0	3265.0	35.10752688172043
2023.0	4.0	8708.0	23.0	SP	3409502.0	252398.0	1521502.0	6.028185643309376
2023.0	7.0	2933.0	767.0	SP	3413009.0	5.0	6214.0	1242.8
2023.0	4.0	8409.0	249.0	SP	3448708.0	19432.0	1709194.0	87.95769864141621
2023.0	6.0	6107.0	160.0	SP	3409205.0	933.0	21246.0	22.771704180064308
2023.0	8.0	8302.0	493.0	SP	3452205.0	576.0	3838.0	6.663194444444445
2023.0	8.0	3506.0	275.0	SP	3425904.0	23642.0	109241.0	4.620632772185094
2023.0	6.0	8538.0	160.0	SP	3418800.0	11315.0	114370.0	10.107821475916925
2023.0	6.0	8484.0	275.0	SP	3450308.0	12.0	13020.0	1085.0
2023.0	5.0	8422.0	386.0	SP	3456206.0	17.0	6841.0	402.4117647058824
2023.0	7.0	6205.0	474.0	SP	3409205.0	2737.0	115998.0	42.381439532334674
2023.0	5.0	8536.0	160.0	SP	3425904.0	6860.0	310304.0	45.23381924198251
2023.0	5.0	7616.0	355.0	SP	3452205.0	4.0	305.0	76.25
2023.0	3.0	9615.0	160.0	SP	3450308.0	39451.0	130239.0	3.301285138526273
2023.0	3.0	8113.0	23.0	SP	3405708.0	354.0	18219.0	51.46610169491525
2023.0	8.0	3923.0	245.0	SP	3415004.0	7826.0	79890.0	10.208280092001022
2023.0	11.0	8532.0	190.0	SP	3450308.0	49.0	543.0	11.081632653061224
2023.0	6.0	3215.0	249.0	SP	3423107.0	666.0	65182.0	97.87087087087087
2023.0	5.0	3302.0	275.0	SP	3418800.0	238.0	36988.0	155.41176470588235
2023.0	9.0	2933.0	767.0	SP	3413009.0	3.0	6725.0	2241.6666666666665
2023.0	4.0	8512.0	149.0	SP	3450308.0	1048.0	60822.0	58.036259541984734
2023.0	10.0	7307.0	23.0	SP	3456701.0	29.0	4459.0	153.75862068965517
2023.0	4.0	3907.0	249.0	SP	3449904.0	42.0	11640.0	277.14285714285717
2023.0	12.0	2918.0	767.0	SP	3413009.0	100.0	35659.0	356.59
2023.0	12.0	9032.0	386.0	SP	3450308.0	147.0	29719.0	202.17006802721087
2023.0	1.0	8708.0	538.0	SP	3456701.0	174.0	4480.0	25.74712643678161
2023.0	8.0	3919.0	628.0	SP	3409502.0	17.0	2486.0	146.23529411764707
2023.0	5.0	9018.0	249.0	SP	3450308.0	16565.0	7707103.0	465.2642921823121
2023.0	9.0	8708.0	190.0	SP	3405708.0	11790.0	237693.0	20.16055979643766
2023.0	6.0	8524.0	160.0	SP	3450308.0	1040.0	40458.0	38.901923076923076
2023.0	4.0	8483.0	764.0	SP	3425904.0	3.0	291.0	97.0
2023.0	8.0	3912.0	160.0	SP	3425003.0	308075.0	1037421.0	3.367430008926398
2023.0	3.0	8412.0	23.0	SP	3428502.0	51.0	1775.0	34.80392156862745
2023.0	9.0	1905.0	87.0	SP	3450308.0	11332.0	52222.0	4.608365690081186
2023.0	8.0	3914.0	249.0	SP	3413009.0	2.0	2100.0	1050.0
2023.0	12.0	9023.0	232.0	SP	3450308.0	7.0	732.0	104.57142857142857
2023.0	5.0	8608.0	23.0	SP	3450308.0	529.0	74272.0	140.4007561436673
2023.0	6.0	2207.0	275.0	SP	3424006.0	3212.0	8813.0	2.7437733499377335
