CO_ANO	CO_MES	SH4	CO_PAIS	SG_UF_MUN	CO_MUN	KG_LIQUIDO	VL_FOB	VALOR AGREGADO
2023.0	7.0	8482.0	386.0	SP	3425904.0	215.0	21655.0	100.72093023255815
2023.0	4.0	8448.0	767.0	SP	3418800.0	2.0	368.0	184.0
2023.0	8.0	8421.0	63.0	SP	3440606.0	236.0	6507.0	27.572033898305083
2023.0	2.0	9506.0	275.0	SP	3415004.0	236.0	1899.0	8.046610169491526
2023.0	2.0	8483.0	361.0	SP	3456701.0	1713.0	6074.0	3.545826036193812
2023.0	6.0	4016.0	249.0	SP	3452502.0	13.0	1290.0	99.23076923076923
2023.0	8.0	8536.0	791.0	SP	3413801.0	867.0	35471.0	40.9123414071511
2023.0	10.0	3005.0	275.0	SP	3448807.0	50.0	318.0	6.36
2023.0	8.0	8421.0	628.0	SP	3420509.0	482.0	12923.0	26.811203319502074
2023.0	6.0	8413.0	386.0	SP	3450308.0	2709.0	72179.0	26.644149132521225
2023.0	12.0	3917.0	160.0	SP	3406003.0	4.0	125.0	31.25
2023.0	4.0	8537.0	493.0	SP	3407506.0	9.0	453.0	50.333333333333336
2023.0	1.0	7326.0	764.0	SP	3413801.0	5571.0	38852.0	6.973972356847963
2023.0	11.0	8537.0	72.0	SP	3456701.0	1.0	27.0	27.0
2023.0	11.0	8483.0	399.0	SP	3452205.0	268.0	21422.0	79.93283582089552
2023.0	9.0	2909.0	399.0	SP	3418800.0	16000.0	52800.0	3.3
2023.0	8.0	9014.0	249.0	SP	3452205.0	271.0	338396.0	1248.6937269372693
2023.0	8.0	8421.0	628.0	SP	3449904.0	1169.0	49652.0	42.473909324208726
2023.0	10.0	9027.0	69.0	SP	3450308.0	662.0	56303.0	85.04984894259819
2023.0	3.0	8409.0	386.0	SP	3452205.0	7797.0	175495.0	22.50801590355265
2023.0	1.0	6205.0	474.0	SP	3409205.0	1158.0	62375.0	53.86442141623489
2023.0	1.0	8541.0	776.0	SP	3450308.0	24.0	11064.0	461.0
2023.0	8.0	8807.0	149.0	SP	3407506.0	924.0	231538.0	250.58225108225108
2023.0	9.0	8205.0	160.0	SP	3450308.0	83251.0	239740.0	2.879725168466445
2023.0	1.0	8536.0	399.0	SP	3405708.0	26558.0	282496.0	10.636945553129001
2023.0	12.0	8536.0	791.0	SP	3409205.0	5181.0	129776.0	25.048446245898475
2023.0	2.0	8485.0	160.0	SP	3450308.0	466.0	34957.0	75.01502145922747
2023.0	3.0	8421.0	23.0	SP	3448500.0	162.0	22842.0	141.0
2023.0	10.0	4016.0	858.0	SP	3450308.0	14.0	729.0	52.07142857142857
2023.0	1.0	8541.0	161.0	SP	3450308.0	473.0	51697.0	109.29598308668076
2023.0	11.0	8501.0	767.0	SP	3425904.0	69.0	27599.0	399.9855072463768
2023.0	6.0	8536.0	160.0	SP	3418800.0	18202.0	905547.0	49.749862652455775
2023.0	3.0	7616.0	275.0	SP	3423404.0	94.0	10016.0	106.55319148936171
2023.0	4.0	9002.0	249.0	SP	3450308.0	5.0	13907.0	2781.4
2023.0	12.0	8409.0	361.0	SP	3450308.0	21335.0	156853.0	7.351910007030701
2023.0	4.0	8538.0	741.0	SP	3447809.0	32.0	9495.0	296.71875
2023.0	4.0	7616.0	386.0	SP	3427306.0	12.0	468.0	39.0
2023.0	5.0	8421.0	756.0	SP	3409502.0	3.0	79.0	26.333333333333332
2023.0	10.0	2922.0	160.0	SP	3450308.0	1121185.0	1776386.0	1.5843825952006136
2023.0	10.0	7318.0	776.0	SP	3456701.0	16.0	234.0	14.625
2023.0	6.0	6307.0	160.0	SP	3450308.0	71993.0	311270.0	4.323614795882933
2023.0	5.0	4821.0	160.0	SP	3409502.0	1.0	4.0	4.0
2023.0	12.0	6104.0	93.0	SP	3415004.0	376.0	15077.0	40.098404255319146
2023.0	4.0	8421.0	573.0	SP	3425904.0	33.0	19870.0	602.1212121212121
2023.0	8.0	6307.0	160.0	SP	3448708.0	16508.0	80567.0	4.8804821904531135
2023.0	3.0	4016.0	249.0	SP	3452403.0	976.0	28828.0	29.53688524590164
2023.0	11.0	3206.0	160.0	SP	3413009.0	41000.0	92383.0	2.2532439024390243
2023.0	12.0	3924.0	160.0	SP	3450308.0	441166.0	1026711.0	2.327266833799522
2023.0	3.0	3215.0	386.0	SP	3409502.0	95.0	4367.0	45.96842105263158
2023.0	6.0	8543.0	160.0	SP	3409205.0	215.0	23728.0	110.36279069767441
2023.0	2.0	3823.0	249.0	SP	3424006.0	15241.0	39128.0	2.5672856111803686
2023.0	9.0	2811.0	246.0	SP	3425904.0	190.0	1631.0	8.58421052631579
2023.0	6.0	8526.0	160.0	SP	3448906.0	360.0	40314.0	111.98333333333333
2023.0	3.0	6204.0	160.0	SP	3415004.0	8110.0	213150.0	26.28236744759556
2023.0	12.0	8517.0	160.0	SP	3452205.0	157040.0	9087054.0	57.86458227203261
2023.0	6.0	8714.0	245.0	SP	3450308.0	58.0	1726.0	29.75862068965517
2023.0	10.0	8467.0	160.0	SP	3448708.0	52397.0	778247.0	14.852892341164571
2023.0	4.0	8487.0	23.0	SP	3409502.0	47.0	16276.0	346.29787234042556
2023.0	11.0	2915.0	23.0	SP	3426902.0	1.0	23.0	23.0
2023.0	11.0	8538.0	232.0	SP	3425904.0	3.0	1337.0	445.6666666666667
2023.0	4.0	8414.0	23.0	SP	3424006.0	3691.0	75913.0	20.567054998645354
2023.0	4.0	4806.0	249.0	SP	3409205.0	1.0	26.0	26.0
2023.0	7.0	8484.0	161.0	SP	3450308.0	854.0	15640.0	18.313817330210775
2023.0	2.0	6202.0	160.0	SP	3409205.0	9093.0	202909.0	22.314857582755966
2023.0	8.0	8544.0	160.0	SP	3419071.0	16233.0	404044.0	24.890285221462452
2023.0	2.0	7318.0	23.0	SP	3450308.0	39387.0	419059.0	10.639525731840456
2023.0	2.0	6203.0	670.0	SP	3450308.0	143.0	47712.0	333.65034965034965
2023.0	1.0	8536.0	275.0	SP	3409205.0	3941.0	198026.0	50.247652879979704
2023.0	9.0	8534.0	245.0	SP	3450308.0	1.0	2149.0	2149.0
2023.0	4.0	8481.0	249.0	SP	3448708.0	1068.0	157261.0	147.24812734082397
2023.0	8.0	8409.0	791.0	SP	3430607.0	18950.0	107363.0	5.665593667546174
2023.0	9.0	2844.0	791.0	SP	3450308.0	7.0	1039.0	148.42857142857142
2023.0	4.0	8517.0	756.0	SP	3416853.0	26.0	350600.0	13484.615384615385
2023.0	10.0	8483.0	249.0	SP	3405708.0	2680.0	87049.0	32.48097014925373
2023.0	11.0	7320.0	386.0	SP	3430805.0	3.0	555.0	185.0
2023.0	1.0	8421.0	249.0	SP	3434401.0	53.0	6792.0	128.1509433962264
2023.0	5.0	9018.0	275.0	SP	3450308.0	1896.0	466928.0	246.27004219409284
2023.0	3.0	8213.0	161.0	SP	3413009.0	1.0	54.0	54.0
2023.0	10.0	8421.0	365.0	SP	3436505.0	233.0	2000.0	8.583690987124463
2023.0	6.0	8474.0	160.0	SP	3446702.0	1.0	130.0	130.0
2023.0	9.0	6104.0	160.0	SP	3415004.0	1682.0	58524.0	34.794292508917955
2023.0	8.0	9031.0	23.0	SP	3450308.0	3034.0	928692.0	306.09492419248517
2023.0	8.0	8541.0	160.0	SP	3451702.0	4.0	2407.0	601.75
2023.0	2.0	6104.0	386.0	SP	3450308.0	95.0	73005.0	768.4736842105264
2023.0	2.0	8422.0	23.0	SP	3448807.0	57.0	5719.0	100.33333333333333
2023.0	12.0	8412.0	566.0	SP	3452205.0	1.0	928.0	928.0
2023.0	9.0	4602.0	81.0	SP	3409205.0	72.0	380.0	5.277777777777778
2023.0	8.0	3926.0	196.0	SP	3450308.0	541.0	45405.0	83.9279112754159
2023.0	5.0	8709.0	628.0	SP	3450308.0	185.0	5251.0	28.383783783783784
2023.0	9.0	9020.0	249.0	SP	3413801.0	267.0	21483.0	80.46067415730337
2023.0	7.0	6813.0	386.0	SP	3409205.0	672.0	23353.0	34.751488095238095
2023.0	11.0	8708.0	603.0	SP	3409205.0	2789.0	43518.0	15.60344209394048
2023.0	7.0	7307.0	603.0	SP	3424709.0	20.0	833.0	41.65
2023.0	9.0	8536.0	160.0	SP	3418800.0	32746.0	817579.0	24.967293715262933
2023.0	1.0	8531.0	158.0	SP	3409205.0	3.0	218.0	72.66666666666667
2023.0	4.0	7616.0	275.0	SP	3424006.0	4.0	788.0	197.0
2023.0	6.0	3910.0	827.0	SP	3449805.0	32.0	6515.0	203.59375
2023.0	6.0	8482.0	245.0	SP	3448708.0	4963.0	45518.0	9.171468869635302
2023.0	10.0	8481.0	628.0	SP	3405708.0	252.0	13703.0	54.37698412698413
2023.0	4.0	8481.0	764.0	SP	3409502.0	60.0	19305.0	321.75
2023.0	3.0	8428.0	573.0	SP	3408504.0	167.0	30544.0	182.89820359281438
2023.0	4.0	3926.0	249.0	SP	3456206.0	1015.0	31355.0	30.891625615763548
2023.0	1.0	8511.0	628.0	SP	3456701.0	51.0	24569.0	481.7450980392157
2023.0	10.0	8535.0	72.0	SP	3438709.0	21.0	3476.0	165.52380952380952
2023.0	1.0	2914.0	160.0	SP	3448708.0	5100.0	20013.0	3.9241176470588237
2023.0	6.0	3505.0	249.0	SP	3429401.0	66407.0	72837.0	1.0968271417169877
2023.0	6.0	3916.0	275.0	SP	3405708.0	462.0	5300.0	11.471861471861471
2023.0	6.0	7326.0	23.0	SP	3423404.0	562.0	101910.0	181.33451957295372
2023.0	6.0	7318.0	160.0	SP	3425904.0	52901.0	245722.0	4.64494054932799
2023.0	12.0	8479.0	361.0	SP	3456701.0	1.0	37.0	37.0
2023.0	6.0	7616.0	249.0	SP	3409502.0	52.0	114649.0	2204.7884615384614
2023.0	8.0	7318.0	160.0	SP	3405708.0	4751.0	20173.0	4.2460534624289625
2023.0	8.0	3827.0	160.0	SP	3443402.0	9701.0	28853.0	2.9742294608803217
2023.0	9.0	4820.0	160.0	SP	3450308.0	84735.0	110096.0	1.2992978108219744
2023.0	8.0	4009.0	23.0	SP	3413801.0	322.0	11938.0	37.07453416149068
2023.0	12.0	7318.0	23.0	SP	3456206.0	11.0	8589.0	780.8181818181819
2023.0	11.0	9027.0	23.0	SP	3403802.0	1.0	294.0	294.0
2023.0	7.0	8708.0	493.0	SP	3409502.0	31054.0	322437.0	10.383106846138984
2023.0	6.0	8708.0	791.0	SP	3409502.0	8033.0	169952.0	21.156728494958298
2023.0	8.0	8421.0	764.0	SP	3436703.0	3516.0	61551.0	17.505972696245735
2023.0	4.0	7318.0	361.0	SP	3418800.0	919.0	20445.0	22.247007616974972
2023.0	11.0	7117.0	196.0	SP	3450308.0	62.0	3682.0	59.38709677419355
2023.0	3.0	9032.0	493.0	SP	3419071.0	38.0	7594.0	199.8421052631579
2023.0	8.0	8511.0	249.0	SP	3420509.0	52.0	6693.0	128.71153846153845
2023.0	2.0	8409.0	573.0	SP	3418701.0	1377.0	101078.0	73.40450254175744
2023.0	8.0	8517.0	160.0	SP	3420509.0	3978.0	1180558.0	296.771744595274
2023.0	4.0	8302.0	249.0	SP	3456701.0	13.0	1250.0	96.15384615384616
2023.0	12.0	8509.0	160.0	SP	3450308.0	126816.0	918332.0	7.241452182689882
2023.0	8.0	7326.0	249.0	SP	3449904.0	1680.0	303494.0	180.65119047619046
2023.0	4.0	9608.0	23.0	SP	3448708.0	4.0	573.0	143.25
2023.0	9.0	8536.0	23.0	SP	3452205.0	3088.0	218578.0	70.78303108808291
2023.0	5.0	6704.0	160.0	SP	3450308.0	133388.0	207896.0	1.558580981797463
2023.0	4.0	3919.0	23.0	SP	3413801.0	14.0	6115.0	436.7857142857143
2023.0	6.0	1209.0	589.0	SP	3419055.0	2.0	26457.0	13228.5
2023.0	4.0	8479.0	764.0	SP	3452205.0	2830.0	211588.0	74.7660777385159
2023.0	4.0	8421.0	275.0	SP	3413009.0	1242.0	55301.0	44.52576489533011
2023.0	10.0	9029.0	149.0	SP	3452205.0	54.0	6596.0	122.14814814814815
2023.0	12.0	8481.0	275.0	SP	3413009.0	2035.0	107021.0	52.59017199017199
2023.0	4.0	7318.0	827.0	SP	3425904.0	858.0	3162.0	3.6853146853146854
2023.0	6.0	8207.0	249.0	SP	3452205.0	305.0	43212.0	141.67868852459017
2023.0	11.0	8482.0	399.0	SP	3450308.0	12676.0	383502.0	30.254181129693908
2023.0	10.0	8545.0	767.0	SP	3424402.0	22273.0	65895.0	2.958514793696404
2023.0	7.0	8481.0	355.0	SP	3424006.0	1976.0	81069.0	41.02682186234818
2023.0	9.0	8481.0	493.0	SP	3450308.0	1359.0	37596.0	27.664459161147903
2023.0	1.0	7325.0	160.0	SP	3424006.0	168.0	421.0	2.505952380952381
2023.0	3.0	8207.0	858.0	SP	3420509.0	3.0	687.0	229.0
2023.0	7.0	4016.0	23.0	SP	3447304.0	37.0	4688.0	126.70270270270271
2023.0	12.0	8501.0	160.0	SP	3418800.0	65764.0	301061.0	4.577899762788151
2023.0	10.0	8534.0	160.0	SP	3406003.0	507.0	8467.0	16.700197238658777
2023.0	6.0	8412.0	386.0	SP	3424402.0	17.0	739.0	43.470588235294116
2023.0	11.0	4016.0	23.0	SP	3423404.0	1925.0	92266.0	47.93038961038961
2023.0	3.0	8514.0	767.0	SP	3405708.0	2.0	449.0	224.5
2023.0	3.0	8483.0	23.0	SP	3447809.0	175.0	14860.0	84.91428571428571
2023.0	10.0	8501.0	249.0	SP	3420509.0	270.0	14059.0	52.07037037037037
2023.0	11.0	3926.0	628.0	SP	3454102.0	205.0	21673.0	105.72195121951219
2023.0	12.0	3907.0	249.0	SP	3452403.0	20906.0	119435.0	5.7129532191715295
2023.0	4.0	8481.0	628.0	SP	3438709.0	586.0	28507.0	48.64675767918089
2023.0	8.0	8542.0	161.0	SP	3425904.0	992.0	17800143.0	17943.69254032258
2023.0	1.0	8503.0	386.0	SP	3450308.0	130.0	3634.0	27.953846153846154
2023.0	6.0	8421.0	628.0	SP	3450308.0	1076.0	114081.0	106.02323420074349
2023.0	8.0	6505.0	160.0	SP	3450308.0	7467.0	192299.0	25.75318066157761
2023.0	12.0	302.0	607.0	SP	3450308.0	133.0	2846.0	21.398496240601503
2023.0	9.0	7318.0	161.0	SP	3447304.0	22.0	119.0	5.409090909090909
2023.0	11.0	9019.0	455.0	SP	3450308.0	1648.0	38671.0	23.465412621359224
2023.0	7.0	8414.0	275.0	SP	3452205.0	1769.0	35765.0	20.217637083097795
2023.0	7.0	8708.0	23.0	SP	3448708.0	1312555.0	11538879.0	8.791158465740484
2023.0	4.0	9025.0	160.0	SP	3438709.0	128.0	20516.0	160.28125
2023.0	6.0	8511.0	245.0	SP	3409502.0	2019.0	31588.0	15.645368994551758
2023.0	3.0	8544.0	767.0	SP	3450308.0	155.0	21392.0	138.01290322580644
2023.0	11.0	3212.0	249.0	SP	3422505.0	1.0	373.0	373.0
2023.0	2.0	8518.0	160.0	SP	3420509.0	47580.0	355405.0	7.469630096679277
2023.0	6.0	3917.0	249.0	SP	3450308.0	4410.0	124865.0	28.3140589569161
2023.0	7.0	8421.0	23.0	SP	3413009.0	452.0	35679.0	78.9358407079646
2023.0	6.0	8482.0	361.0	SP	3448708.0	33947.0	300825.0	8.861607800394733
2023.0	4.0	8537.0	249.0	SP	3424709.0	13.0	1843.0	141.76923076923077
2023.0	2.0	8536.0	776.0	SP	3413801.0	8.0	2150.0	268.75
2023.0	5.0	8483.0	361.0	SP	3452205.0	115808.0	789944.0	6.821152252003316
2023.0	2.0	8544.0	351.0	SP	3405708.0	11.0	26.0	2.3636363636363638
2023.0	1.0	8517.0	383.0	SP	3425904.0	464.0	117609.0	253.4676724137931
2023.0	1.0	8539.0	249.0	SP	3452205.0	8.0	7580.0	947.5
2023.0	2.0	2924.0	249.0	SP	3413009.0	36.0	7526.0	209.05555555555554
2023.0	6.0	8481.0	791.0	SP	3426902.0	32.0	5188.0	162.125
2023.0	1.0	3926.0	23.0	SP	3448708.0	27946.0	686777.0	24.575144922350248
2023.0	2.0	6104.0	160.0	SP	3450308.0	13110.0	299270.0	22.827612509534706
2023.0	9.0	8541.0	160.0	SP	3409502.0	126689.0	1137627.0	8.979682529659245
2023.0	7.0	8543.0	249.0	SP	3449904.0	184.0	605659.0	3291.625
2023.0	10.0	4009.0	275.0	SP	3450308.0	822.0	26175.0	31.843065693430656
2023.0	3.0	3920.0	249.0	SP	3409007.0	4.0	530.0	132.5
2023.0	3.0	5305.0	361.0	SP	3436109.0	113000.0	28851.0	0.25531858407079644
2023.0	3.0	7326.0	386.0	SP	3456701.0	136.0	4544.0	33.411764705882355
2023.0	3.0	8412.0	399.0	SP	3423909.0	167.0	2578.0	15.437125748502995
2023.0	4.0	2905.0	160.0	SP	3454102.0	3725.0	13189.0	3.5406711409395974
2023.0	7.0	7320.0	160.0	SP	3448708.0	83.0	3705.0	44.63855421686747
2023.0	11.0	8471.0	160.0	SP	3418800.0	969.0	102884.0	106.17543859649123
2023.0	11.0	7318.0	249.0	SP	3420509.0	12109.0	132034.0	10.903790568998266
2023.0	2.0	6812.0	361.0	SP	3456701.0	1.0	16.0	16.0
2023.0	1.0	8413.0	399.0	SP	3409502.0	116.0	8205.0	70.73275862068965
2023.0	10.0	8504.0	23.0	SP	3448708.0	9035.0	609021.0	67.40686220254565
2023.0	12.0	8512.0	275.0	SP	3436703.0	293.0	3494.0	11.924914675767917
2023.0	5.0	8708.0	249.0	SP	3438709.0	91621.0	2343106.0	25.57389681404918
2023.0	6.0	8421.0	23.0	SP	3418404.0	11863.0	286136.0	24.120037090112113
2023.0	5.0	8506.0	249.0	SP	3405708.0	2.0	111.0	55.5
2023.0	3.0	7320.0	791.0	SP	3452205.0	3.0	424.0	141.33333333333334
2023.0	9.0	5911.0	386.0	SP	3413801.0	887.0	8518.0	9.60315670800451
2023.0	6.0	8484.0	628.0	SP	3450308.0	221.0	61037.0	276.18552036199094
2023.0	2.0	8708.0	87.0	SP	3425904.0	26.0	1040.0	40.0
2023.0	3.0	8533.0	628.0	SP	3426902.0	4.0	555.0	138.75
2023.0	4.0	8512.0	245.0	SP	3450308.0	7479.0	54568.0	7.296162588581361
2023.0	5.0	9503.0	858.0	SP	3450308.0	23830.0	277709.0	11.653755770037767
2023.0	3.0	8537.0	160.0	SP	3452205.0	14783.0	197153.0	13.336467564093892
2023.0	3.0	8421.0	399.0	SP	3440606.0	20031.0	370193.0	18.481004443113175
2023.0	9.0	6205.0	160.0	SP	3450308.0	6067.0	84312.0	13.896818856106806
2023.0	8.0	8473.0	161.0	SP	3450308.0	200.0	83461.0	417.305
2023.0	11.0	8421.0	355.0	SP	3427306.0	1.0	69.0	69.0
2023.0	4.0	8482.0	399.0	SP	3452502.0	194240.0	1897666.0	9.769697281713345
2023.0	6.0	8537.0	399.0	SP	3452205.0	464.0	50091.0	107.95474137931035
2023.0	12.0	3215.0	160.0	SP	3438709.0	1500.0	9720.0	6.48
2023.0	11.0	7326.0	249.0	SP	3418800.0	6304.0	536189.0	85.0553616751269
2023.0	7.0	8516.0	190.0	SP	3409205.0	194.0	3258.0	16.79381443298969
2023.0	11.0	3919.0	628.0	SP	3418800.0	90.0	4021.0	44.67777777777778
2023.0	10.0	8412.0	160.0	SP	3400501.0	32.0	576.0	18.0
2023.0	10.0	8483.0	23.0	SP	3448906.0	201187.0	809616.0	4.02419639439924
2023.0	3.0	9029.0	23.0	SP	3409502.0	5.0	3178.0	635.6
2023.0	3.0	8412.0	249.0	SP	3420509.0	14275.0	256812.0	17.99033274956217
2023.0	3.0	2912.0	245.0	SP	3450308.0	598.0	57044.0	95.3913043478261
2023.0	5.0	8482.0	670.0	SP	3450308.0	212.0	7577.0	35.740566037735846
2023.0	9.0	9022.0	767.0	SP	3450308.0	19.0	65700.0	3457.8947368421054
2023.0	1.0	9027.0	249.0	SP	3450308.0	2867.0	1847453.0	644.3854202999652
2023.0	10.0	7616.0	160.0	SP	3423404.0	34713.0	493307.0	14.211016045861781
2023.0	2.0	3917.0	249.0	SP	3456701.0	527.0	28224.0	53.55597722960152
2023.0	7.0	7318.0	399.0	SP	3452403.0	418.0	10036.0	24.00956937799043
2023.0	8.0	4202.0	160.0	SP	3427306.0	781.0	16978.0	21.738796414852754
2023.0	11.0	4823.0	249.0	SP	3413009.0	49.0	279.0	5.6938775510204085
2023.0	1.0	2803.0	249.0	SP	3418800.0	33854.0	93782.0	2.770189637856679
2023.0	6.0	8421.0	361.0	SP	3409502.0	402.0	15868.0	39.472636815920396
2023.0	4.0	8481.0	23.0	SP	3436703.0	3436.0	115119.0	33.50378346915017
2023.0	12.0	2929.0	160.0	SP	3418404.0	80000.0	154728.0	1.9341
2023.0	3.0	7409.0	249.0	SP	3450308.0	176.0	9969.0	56.64204545454545
2023.0	10.0	9021.0	196.0	SP	3450308.0	3984.0	539842.0	135.50251004016064
2023.0	10.0	7320.0	160.0	SP	3418800.0	81.0	964.0	11.901234567901234
2023.0	9.0	8307.0	149.0	SP	3425904.0	72.0	756.0	10.5
2023.0	12.0	6505.0	386.0	SP	3450308.0	100.0	86914.0	869.14
2023.0	6.0	7318.0	249.0	SP	3403307.0	42.0	9887.0	235.4047619047619
2023.0	9.0	8544.0	249.0	SP	3425904.0	3209.0	190628.0	59.40417575568713
2023.0	9.0	7318.0	361.0	SP	3409502.0	875.0	23557.0	26.922285714285714
2023.0	4.0	8708.0	72.0	SP	3456701.0	594.0	6572.0	11.063973063973064
2023.0	8.0	7308.0	23.0	SP	3423909.0	2921.0	9460.0	3.2386169120164325
2023.0	5.0	8538.0	23.0	SP	3424709.0	5.0	1155.0	231.0
2023.0	12.0	8708.0	628.0	SP	3452205.0	5651.0	68179.0	12.064944257653513
2023.0	4.0	8504.0	399.0	SP	3404107.0	8.0	4346.0	543.25
2023.0	4.0	7007.0	23.0	SP	3409502.0	41.0	928.0	22.634146341463413
2023.0	12.0	8207.0	245.0	SP	3413801.0	469.0	42466.0	90.54584221748401
2023.0	8.0	8477.0	386.0	SP	3431308.0	13.0	4420.0	340.0
